ID,Year,View Count,Length (s),Likes
3LRJNPmxbTo,2016,447275,245.0,4497
y-ynB5Vw3Bc,2016,977143,671.0,27313
NqdzWkcXbbg,2016,32319,112.0,93
oKKSPXk4hqA,2016,3105506,862.0,31325
WtxQ2GQVOKU,2016,2296,50.0,18
XNXSawxF9Ts,2016,556979,173.0,7898
2odXx11l7S4,2016,77028,202.0,2368
P9i6zTM3aE4,2016,363352,406.0,5361
mYCc4Cjsp5Y,2016,1422276,300.0,12318
_1mvyis9fQg,2016,324923,926.0,1002
cgcOypeB_9k,2016,1082190,443.0,12666
si4CPMsd6uw,2016,2193109,693.0,19291
V_gy0ayT2us,2016,1526187,829.0,21180
Q7sLeMIa6G8,2016,300219,1807.0,7419
XNMLtLO4Tbc,2016,3512660,707.0,45637
SEo9Mn0M0n8,2016,195871,742.0,1609
X_ssq7op00U,2016,477839,334.0,5210
7oV4ttEI468,2016,4600,16.0,34
-kB8-xp1R1s,2016,515950,678.0,16342
cuW0pgAR9x0,2016,1818,50.0,68
5P_c9FlvwFs,2016,4427,441.0,23
4XwxZnYGqQk,2016,286234,145.0,4127
XNXSawxF9Ts,2016,556979,173.0,7898
NqdzWkcXbbg,2016,32319,112.0,93
0YJ1B8NL9tU,2016,9981,249.0,47
WtxQ2GQVOKU,2016,2296,50.0,18
AiOstp0hhAA,2016,387713,1444.0,10126
IvbGeWZSvMg,2016,230766,174.0,6858
P8WsuHnz0rk,2016,311,1517.0,10
vtj_NxbBIWE,2016,460052,730.0,10049
fiPkOwrQhvQ,2016,834186,806.0,3889
b9VkB9udpfg,2016,600917,612.0,13369
Qp2uw39WiDI,2016,56013,139.0,1422
7LwK8qssNLA,2016,6118,470.0,155
XARDE5CyflQ,2016,46599,1845.0,1427
8zGQRbi24VM,2016,4200,301.0,7
IkMB8j3QSvE,2016,813069,803.0,19621
0K9Jc7YpHsA,2016,998492,845.0,28426
VP9vo9-NNo0,2016,536883,167.0,360
obOb31Es7C8,2016,1420611,345.0,6737
ugZrl6qWnC8,2016,18894,948.0,370
91_EMZnsDGU,2016,171565,90.0,26
k2fMB5RmA4k,2016,4906775,309.0,22630
PK8zzdh2h80,2016,1129338,226.0,10219
KzFP6MNN1v4,2016,149452,603.0,2120
L6l0xTHYBEA,2016,881,24.0,56
JQNwQjjPvCE,2016,1527,50.0,42
2Do710BdB80,2016,985591,698.0,16584
VYQqnmcHwQg,2016,483115,614.0,7834
S1yH7T3dCok,2016,654777,1143.0,9455
fMLx3uNlL6U,2016,37243,264.0,1135
4Rxw221cFDU,2016,70,7.0,9
DXn_lX09KKM,2016,9087,813.0,33
42aGZ4qh8Dk,2016,324734,1178.0,1913
EQw8RYrpmf0,2016,612152,676.0,12792
UGo4mG2SvHU,2016,269430,627.0,6071
6aQUfcrHUME,2016,57623063,523.0,189144
FTb6LIWirIw,2016,28901,367.0,1414
RqYS5BfnYiw,2016,2467434,1109.0,15871
HIL_kc8xnl0,2016,545007,841.0,9750
r1eFuhKQ3Tc,2016,33284,762.0,561
-8WELAuW7_4,2016,50560,574.0,1617
lB4_cV38Z3w,2016,36068,632.0,1263
UaXCwv_bKAg,2016,1681395,208.0,4074
UIE9gh8MD3w,2016,576385,704.0,6116
eF8utx-x8mc,2016,300532,1178.0,1925
HgmyksLaccU,2016,79871,60.0,1889
AyU6pcyqTsk,2016,120,3155.0,1
zI4XVEzUiFw,2016,251198,826.0,3077
1mqolVHW84k,2016,1294442,572.0,8298
UaXCwv_bKAg,2016,1681395,208.0,4074
x-L4BIexqPc,2016,534416,894.0,10137
JQNwQjjPvCE,2016,1527,50.0,42
6U_IMCqs_mI,2016,778556,669.0,12360
L6l0xTHYBEA,2016,881,24.0,56
BKPnOIpYL3o,2016,448990,727.0,12935
4Rxw221cFDU,2016,70,7.0,9
pi_O03ySdac,2016,49936,331.0,454
40MJTyYMM1M,2016,204299,184.0,18
tzCOMr7valM,2016,146336,592.0,1749
I9gbqgJE7w0,2016,1878313,934.0,18568
rrbro6g9BYg,2016,789,40.0,5
pwyAHrm9j5A,2016,296724,250.0,787
H9rmNDl1xeE,2016,625,58.0,4
0UufyQUSwsg,2016,985381,465.0,18940
eBH0KlxYbb0,2016,23860,211.0,596
ksO2S0XuA30,2016,136,39.0,8
feVZni33qCU,2016,2117727,835.0,14308
G0KQ4pofsOs,2016,19754,209.0,462
nYPM1arDDMI,2016,275,54.0,4
j-OXrtQUIZI,2016,288867,1693.0,6976
Aa7O2A2Y18I,2016,58547,605.0,199
_jBktIImbx8,2016,897,196.0,12
TSrzHYqMdhg,2016,1570,31.0,23
rKITaW2dlC0,2016,27998,609.0,115
Aa7O2A2Y18I,2016,58547,605.0,199
454Zd51tzaY,2016,112153,295.0,2292
Zm8IOabKuMs,2016,143142,821.0,754
FGPbkGga9Rc,2016,192,43.0,23
PyZKrXbETWo,2016,126,31.0,9
gFJPAOUb_3Q,2016,3611,564.0,16
OR67nYVBjOc,2016,1082,48.0,4
ZHPVljMeEu4,2016,91,33.0,15
bpi7zRtqwsA,2016,203127,1178.0,1064
2WkDLVu6suA,2016,723769,427.0,5109
fI8US8x0Bnk,2016,1090315,745.0,2660
NlLUq5-SwV0,2016,9750,72.0,328
v_3Oe7-W91A,2016,20279,2096.0,64
Yeu4cebEpeQ,2016,195136,699.0,478
Ax2agrG5fo4,2016,539743,816.0,2115
_OeVG9KE-HI,2016,14437,25.0,0
9OYt-eCOg7E,2016,353,21.0,4
gjM_lo7SzLk,2016,127,12.0,6
cCE_KjB9QFw,2016,142,34.0,4
uXruKMg8ZYg,2016,1080946,539.0,14600
8HAxaHJfwj4,2017,339118,298.0,2452
wvWpdrfoEv0,2017,2117368,143.0,84137
kS2q5XH638Q,2017,320860,126.0,730
Erp8IAUouus,2017,10997464,469.0,259703
BGbNizFVz-I,2017,109979,294.0,687
Sv2tok2ycXA,2017,5259992,338.0,25418
KIziIE4M0WA,2017,7404756,386.0,30333
tlI1pMCip8M,2017,179267,76.0,1367
AfXx4CifcOo,2017,396263,215.0,33
T2ZjCuGi9xA,2017,589517,304.0,8123
lc1M-tNoqx4,2017,287485,264.0,1640
rJFTh5CrPO0,2017,1145655,408.0,5974
cgTE_09hEDU,2017,4418537,615.0,79112
8d6ZI6gyGnk,2017,241594,237.0,1611
2sT-xjyZZsc,2017,3675788,353.0,18566
2LumF9U0_jc,2017,493797,27.0,20645
380iex-nies,2017,7093830,333.0,84159
ta1Xvnc_4ro,2017,818958,80.0,2236
h-4g52Uc7eQ,2017,329917,551.0,4932
77tZS2E6uNk,2017,492842,188.0,6
fh68paAL29U,2017,4108609,321.0,81946
t1wYBAulzWU,2017,133018953,158.0,1721335
xieTW-4Nimg,2017,375844,37.0,10
v9l70O8AUcA,2017,466471,634.0,6093
tmig6k89DKU,2017,162411,702.0,234
3N8vJZNfyCU,2017,173563,445.0,1876
5Vq8xHuey8s,2017,4558818,377.0,16225
0GGzf5JDo58,2017,266627,649.0,6574
AgiKL_2bRn8,2017,204207,495.0,4745
-lchzO44B0M,2017,652144,654.0,9297
jcvreDguURg,2017,307107,315.0,13980
CzvlH0wXoNc,2017,360594,406.0,5855
iETjftbFCZE,2017,270037,439.0,2438
7v14iFR9TQM,2017,541283,714.0,7692
mMacypRx4Io,2017,213155,626.0,6657
ninBcp12ssI,2017,294587,108.0,4760
PcPLvbeYDRg,2017,8723434,824.0,92001
61JoF5b3mlM,2017,2243032,683.0,23000
BCXCFFy0RvU,2017,187207,443.0,3292
ju5m5aOxHn4,2017,417297,867.0,9547
_mZEQ--_Ii4,2017,30859,515.0,112
vmt8MkEtCFc,2017,907475,628.0,7470
61JoF5b3mlM,2017,2243032,683.0,23000
vmt8MkEtCFc,2017,907475,628.0,7470
-NVqZbWx3Bg,2017,337830,456.0,2253
ju5m5aOxHn4,2017,417297,867.0,9547
ZDOuzhaUhnk,2017,2293004,973.0,27170
3i26OX1FqA8,2017,62130,255.0,2002
1xI42WTAwrk,2017,53687,126.0,1718
E_P_CMq_zk4,2017,1179011,566.0,16820
bdSwf2i6eKk,2017,2535472,636.0,35381
yr5Uv6YCgsU,2017,366206,670.0,7676
PcPLvbeYDRg,2017,8723434,824.0,92001
QlsstDzESTM,2017,3240382,444.0,23069
-ZQjAevcBek,2017,303092,700.0,3160
vpA-UboheOM,2017,1246708,590.0,19462
Y_hQQnr9yM4,2017,479414,274.0,14867
UPp2WEjvhpY,2017,62366,592.0,2524
jVEWWphRMHw,2017,530287,633.0,10328
hqoQKcIGJC0,2017,282281,620.0,4369
98DcXSWE0cs,2017,2580814,648.0,33859
-mmnYlbc_dE,2017,212023,2615.0,5566
VKpcHzrncNQ,2017,3063730,150.0,37802
gll6bw68nS8,2017,349408,734.0,8355
DiLV4AMb3nc,2017,449992,810.0,12922
hvJJIGT7YKY,2017,156600,1374.0,3475
ni6nmGli1qU,2017,430219,817.0,8827
nKUzwPI80cU,2017,544649,946.0,8143
k7-LgGu7FmQ,2017,365764,975.0,8677
P_eeJVBSrPE,2017,283592,624.0,11850
DCX3bvbdC5g,2017,2447,56.0,108
OhATtfwybYs,2017,687524,629.0,11134
qdP-eZ7Hhaw,2017,270087,171.0,60
1EUzH682UTo,2017,1056238,323.0,21339
tjLtxS03VCA,2017,1013,31.0,7
v21ahkRakec,2017,1842127,749.0,20742
MkBts5rx2wI,2017,931273,196.0,18228
bYr4twGHE4w,2017,4421148,282.0,93443
SvEPFzhpV-g,2017,462202,700.0,9211
4nzU5v1Iw7Q,2017,19103412,334.0,148901
OXjtMoPw1wU,2017,703145,225.0,2899
fnEmkCUyad0,2017,285532,1097.0,6153
QOn47-Gindw,2017,4320944,291.0,23112
iUz3U5z4lt4,2017,344887,354.0,7737
ZJKvcKYkmk8,2017,421,29.0,48
Eu6qWekh5D8,2017,867448,543.0,11301
iRwpbSunftE,2017,676368,730.0,10472
TPmVapRFE0o,2017,869548,215.0,3647
IPPRYFymyJ8,2017,686177,741.0,12444
qj853B0PTEs,2017,678385,803.0,9558
zQyJ6oAxep8,2017,277105,685.0,6201
J9y9XPsYRpk,2017,336759,994.0,7080
9cB0ea3mDsI,2017,410172,713.0,8517
CRNrGIQOZpA,2017,910773,969.0,13261
5FdFHSOjvWc,2017,728008,921.0,9569
phyFP32N7JA,2017,138826,249.0,4192
8ilCZkoCwXg,2017,362380,156.0,684
rHvfB9qCxt0,2017,1433,39.0,38
Tc3jYFW4ofE,2017,84230,759.0,3338
B4HUX9ezsMM,2017,1809,30.0,12
GSf27Pc_YVk,2017,5206741,572.0,79289
4qNJB6Xiyqg,2017,44400,59.0,74
8Fst5Rnqitw,2017,320,32.0,16
dE_-HvWr-QU,2017,72348,290.0,213
UNg-fXAl_1o,2017,6210290,604.0,146665
AgoiyZzgc6U,2017,3997167,364.0,89003
4BBqkaYhlrs,2017,65290,389.0,263
ZTwclHyQ254,2017,741680,934.0,13302
xUp7xNpOQ9o,2017,177205,372.0,1830
WxXE8_mIQhw,2017,143,47.0,10
cuZI7huEi3M,2017,777723,158.0,97
hbhK3omx0ks,2017,96168,124.0,22
JNvG-zB3D2Q,2017,157,53.0,4
M_RRThu2IkQ,2017,1603,132.0,17
T2RYD3NZJRs,2017,684634,500.0,9927
uXBiwnxx8pU,2017,908402,527.0,10837
ietPF62dE-I,2017,2021253,601.0,37364
ediJOlBciC4,2017,222641,207.0,1088
NNJ6brhCufM,2017,4400,180.0,85
-EJtSMC_vVc,2017,526,37.0,3
z7CTpXiTk44,2017,34033,245.0,444
nigdKm4AdS0,2017,92550,265.0,454
vK9B8RieKBs,2017,123476,284.0,814
XgRIswmJgio,2017,7797,26.0,84
wyfW5bQyxwg,2017,41258,574.0,139
h52uKo6mris,2017,273484,399.0,4837
yyx8ROmY_XQ,2017,793043,637.0,9059
irnlgT4hN54,2017,616270,1068.0,11867
breQ6_-Mhi8,2017,207767,364.0,754
m7jhPEZNrCQ,2017,1011,41.0,11
r-zvOq-iRUs,2017,65117,1042.0,2338
depkkuChUiA,2017,11689,242.0,70
O0s7KsmtIeM,2017,200097,527.0,165
5Kfgd4bJvso,2017,200739,342.0,3476
1G-zjAAZzTg,2017,383695,578.0,3766
TLK2SLtDHNs,2017,676332,435.0,11993
ZzLXtsRYcnE,2017,228280,384.0,1118
DeEZjstUBII,2017,287678,1252.0,6873
sPVmOV-1BVI,2017,1312,22.0,26
I1PnEt9wQtA,2017,154,44.0,21
aruC5b1rmLE,2017,143673,159.0,668
oYcqUfLhWvo,2017,160013,819.0,793
uwtdLGOQxLQ,2017,218760,425.0,395
6JlPDTe909Q,2017,1809,25.0,16
Db_ZWd6dq7w,2017,14048,32.0,234
bstaQ3KJIUE,2017,207303,150.0,1122
zBwrQTPZNxM,2017,3179,26.0,22
T8cDT6_ujHs,2017,912171,407.0,2429
MrEnShZ7kpA,2017,4231514,87.0,6125
JPw1imZffDM,2017,34549,50.0,250
kItOu0Fo9oU,2018,748647,174.0,286
riU57Pn4fco,2018,579895,89.0,52
1Jmu9lqGgbc,2018,22756318,158.0,390404
LruaD7XhQ50,2018,14356084,535.0,266445
h1H2No24VTY,2018,211366,109.0,103
eGPNEaZV6cc,2018,5308884,135.0,100016
e8xwUN8TWwY,2018,222682,682.0,4519
eQ-yukUBuRQ,2018,1129817,131.0,29
Gvg1faavh88,2018,163607,104.0,35
2nS3eO-Tvtw,2018,231622,157.0,1874
7rlbCyj5fPk,2018,281005,150.0,8893
-8tofSAtux4,2018,492768,233.0,6750
PTuZn_cMjdo,2018,225266,105.0,918
bkzJAmkYYIw,2018,3660623,250.0,68773
kdTxybWNwL4,2018,3933545,277.0,74465
afRki2_aNKg,2018,154397147,135.0,2476840
cZYNADOHhVY,2018,9993594,764.0,387998
Q8-NgZsUp4Q,2018,245443,664.0,5611
7SqTcudkVCg,2018,3445,32.0,187
oKhujNvxJrk,2018,189207,363.0,4541
-Vccnljgyvg,2018,226490,394.0,5721
VV7D34dMVlY,2018,733165,195.0,1043
2czKhkummos,2018,389253,211.0,13024
btg60-Dwrw8,2018,476238,623.0,10403
13x37X3Wphc,2018,337450,114.0,20
5S2_Plu0e2M,2018,3072231,762.0,31138
u5YNHidprZs,2018,369387,618.0,4704
-JKjCWeg410,2018,320080,301.0,0
OeXdutJ0FfQ,2018,1294394,629.0,24132
z0bjZlAMWCc,2018,1912439,786.0,17578
1NZZtIDJtas,2018,230197,640.0,2436
HVZ4XOrSBf0,2018,52691,151.0,206
SuLEme5ov2o,2018,434797,698.0,2277
44_FU7ngNOo,2018,858870,156.0,661
T_aOnn7ryIQ,2018,982,51.0,12
awKdWoQOZZo,2018,1475068,970.0,20952
kdkK7hbEzlk,2018,304308,595.0,2627
P8pqpr4DD1Y,2018,393633,536.0,5893
_goQG4f6a9Q,2018,5924537,378.0,21588
NhJ_85RSUp0,2018,435739,676.0,9034
6ut4ld7oiJw,2018,668159,502.0,12198
oMBAxWTf-vo,2018,159338,544.0,3540
r1Ur6CGGInc,2018,1579,147.0,19
9U-9v09yd5c,2018,2587175,879.0,11753
9U-9v09yd5c,2018,2587175,879.0,11753
YfZ73SK2_vA,2018,769049,694.0,6368
mbXrwzbyT7E,2018,2432241,264.0,59545
SXRyHIOGDOc,2018,278139,87.0,4574
m6haVJUDyBs,2018,300223,664.0,2531
hOp2sGUoUuc,2018,650318,545.0,9955
dWJTYN6qf3Y,2018,594024,644.0,14147
jb3rZ0n-4H4,2018,1309086,780.0,20264
n9CUHkbLw9I,2018,617098,672.0,6800
GmxJWc85ndo,2018,201688,113.0,7489
sfcyn1oO-Dk,2018,2018140,781.0,32218
fP-o7hrJkKo,2018,1114919,965.0,18420
A6xe4tKdx_c,2018,6616982,169.0,145198
-5Ge_s9HTLE,2018,1365850,1673.0,21410
A3AefrMdo6c,2018,3404979,229.0,93605
6m0Uv9WLMgA,2018,23778435,134.0,391365
0DPdwIGPh38,2018,207506,277.0,3808
wGssqUdEbUE,2018,295857,660.0,3275
g_MP6BENHEs,2018,8722105,153.0,76605
__C9bJjKUOA,2018,1326728,238.0,5713
OXcwrMDljMU,2018,775209,412.0,3711
zGFpQT40msA,2018,281123,696.0,2734
yAZA016gS7o,2018,5395,30.0,174
J7_bMdYfSws,2018,50037706,286.0,584052
xT5YXIiHN40,2018,755337,647.0,21435
P3TpGkRJUVc,2018,390222,147.0,3299
Qtwn8Lnum-Y,2018,22579852,132.0,350548
aOXPVSRxttU,2018,1994588,258.0,22696
jUpqX0pXhM0,2018,496769,402.0,6950
aWK9CcUjdAI,2018,1326,9.0,12
RJOrmf5Ykq4,2018,2112217,286.0,5436
naX3GvvumWA,2018,2921708,264.0,66013
LRt6TdSvHag,2018,82880167,285.0,912668
DYHvODnVdkA,2018,5314201,284.0,92015
GEJOvJzJibM,2018,5677113,609.0,25392
PlsFG4kp4EA,2018,4146473,345.0,16299
J1JN-FJMB08,2018,172,26.0,15
LUORMA2NvmM,2018,6719373,361.0,118271
3MkUbRfZwIc,2018,814563,606.0,4040
g152NOUypQc,2018,8045,60.0,176
rZrKgo8eBSs,2018,415747,863.0,6646
kxyEOD5_Hys,2018,976432,30.0,33
1KbxlJsceno,2018,613827,693.0,5610
oGM5tsKsjkc,2018,1783297,640.0,10599
sNcG-MIsITo,2018,200304,642.0,1715
R41r940V4n8,2018,228590,635.0,4734
4rYYfY0l14Y,2018,998479,1249.0,11470
QGwvqWi-zwc,2018,726,23.0,22
-zahWCFWFh8,2018,9306,31.0,3
1KLtZfnMKXM,2018,100334,202.0,631
aJY8rUOILT8,2018,35811,220.0,1050
o1LHIlhR6zo,2018,7048188,512.0,14493
-Chq0tSI8ek,2018,329982,378.0,1955
dd41uH3qXkk,2018,1061095,201.0,4194
GUYG4hgqmEk,2018,46693,227.0,419
huvfX-xsSsI,2018,53734,213.0,1365
VzvEcApmAcA,2018,74769,257.0,1037
5KQAH5uiPyE,2018,43479,274.0,585
2_bAgPcWeeQ,2018,27586,263.0,258
Do-6rmWIfGQ,2018,3251,153.0,3
T-yP-wapgws,2018,6086,295.0,96
IdeU54GFM-c,2018,1682,262.0,46
yCA-komPQ6Y,2018,2476669,2844.0,11805
xyZPFVvQNg4,2018,26204,1427.0,198
eZFY6GKG1Ew,2018,474,258.0,14
EFCU-qBLuKM,2018,409604,298.0,5903
dsR8q2wJ91k,2018,1521066,2807.0,6369
fOdsDXT0M5Q,2018,637857,878.0,9693
vpRxT1370bE,2018,4611365,2805.0,18844
zFDGONWdzxo,2018,7149,447.0,617
HA7bZalrnPs,2018,1058127,2805.0,5011
YFe4wXdRZWM,2018,1305,819.0,19
xfgKjAAfRIs,2018,40510,1541.0,151
HtU9Nr5Rb9Q,2018,14166,15.0,129
PiSD3US9yPo,2018,11861,636.0,777
-klPo9pilc4,2018,2021304,654.0,10780
WKmJM6E_Erw,2018,2105,10.0,17
cF8YFEKNDJM,2018,175803,355.0,5601
RsjdmfH6JdY,2018,501,15.0,5
sC352-MGB_c,2018,3177,16.0,30
5ec3nDNDzKA,2018,6504,605.0,567
8_3hNqN-4yw,2018,1130917,1130.0,324
GlnokBpi7W8,2018,3219,15.0,48
_-IRZcS0KUA,2018,34174827,633.0,54904
52dVSZ5LOQ8,2018,244987,631.0,5393
abrc3mk0vho,2018,90,54.0,16
X927uLjr-kI,2018,484623,311.0,885
_dRnV_P71P8,2018,1338594,424.0,5495
DbUaprLtkKQ,2018,25877,1417.0,157
gn7mgP-v1zA,2018,22312,1397.0,242
HABp-Sa_Zcw,2018,131233,1843.0,710
hXX8bXS6U2E,2018,8791,1408.0,71
bgQQwLUOQ1M,2018,290305,424.0,6192
dV4x2wU9Qro,2018,94927,1389.0,442
jUJwbaMKffw,2018,528308,562.0,5089
93I24BDhOeM,2018,200788,540.0,519
zEp37IR2MZs,2018,357,30.0,7
5Jef-ncdnBI,2018,33352897,725.0,89790
BWwlX56ctXI,2018,420566,60.0,3731
IZrd45zTvh0,2018,544,15.0,4
LVll-9nLpwM,2018,375,44.0,12
AmNMfvZq8jg,2018,1985,57.0,12
YOGkc5ZotyE,2018,4620,37.0,147
yBxjwpwmZmA,2018,443,57.0,10
L0eKNfN0lk8,2018,151,16.0,8
j1XaKXm3wpw,2018,858289,343.0,4216
uRDGzy4woh4,2018,2151,58.0,88
p_zWnO88FJk,2018,1018284,375.0,5238
sRAAjL_T5dU,2018,1597201,828.0,7958
Sg_iTgnFbH8,2018,1308073,526.0,5320
z5LTajeIsxk,2018,4182444,274.0,10792
sOD_sI_yJBQ,2018,10864914,242.0,33993
3LYhmn7qWIw,2018,721644,284.0,4536
Mx6VUP-eiFI,2018,3573064,424.0,14535
44AiylsHKoE,2018,533,1338.0,31
cAbTcAs9lxQ,2019,255679,65.0,27
SumDHcnCRuU,2019,8752785,195.0,249401
lBCcmedmbhM,2019,2112655,124.0,35947
