ID,Year,View Count,Length (s),Likes
J1Yv24cM2os,2019,6004652,227.0,154414
0LS0Z8fgiII,2019,6020587,210.0,74426
B3C6XVjpSJ4,2019,2468658,146.0,39187
755WWCmxaOU,2019,778605,31.0,5
JyZ8wKTaHRk,2019,4686119,351.0,90976
tUX-frlNBJY,2019,5863026,394.0,177407
ohKPqGxotao,2019,3790039,143.0,57217
BijHBOcxZzw,2019,712786,132.0,23608
vX2dryLHGIE,2019,4334275,255.0,63015
FzZk2G5y1_E,2019,3854712,178.0,30497
kNtXOl1q9Rk,2019,698848,109.0,9
fPiACLr2ac0,2019,355547,200.0,24
uOCLYZdvSxo,2019,2583877,205.0,61792
-zeBwVrzuoI,2019,1836603,103.0,272
WwgAwZkYVcg,2019,1984261,124.0,59471
rMaeir_O_ZY,2019,366416,162.0,29
hF2kTbXf1Iw,2019,375676,145.0,9233
OzEfYvphugY,2019,340508,30.0,5
uW3gbuNzsqs,2019,171796,697.0,1864
l-kHz0EL9lw,2019,85784,110.0,233
iwZSWRELnj4,2019,4012,188.0,46
Yoxdwsa-CGw,2019,593367,777.0,5805
M367lZPe0Ng,2019,3358,61.0,29
X3HZEQb_FpM,2019,789788,16.0,4
Wf-RjBqa_-Y,2019,309436,602.0,4112
Sb8lDH8w-AI,2019,542365,301.0,4471
Yb4EGj4_uS0,2019,1190989,344.0,14229
mLuIqviE1Ek,2019,3947457,562.0,81239
n4QprS_0sn8,2019,134705,168.0,3698
Yem0PQzowY0,2019,221129,602.0,7002
_43mQ66Invg,2019,425004,101.0,249
74MhsMfgrr4,2019,296410,482.0,8977
-Sd-WQ6Ur0Y,2019,154558,138.0,4759
B-G--8AG63Y,2019,235822,529.0,6510
61fM1pzKfXQ,2019,691,56.0,7
FJy6mA2X0_Q,2019,218646,536.0,6046
0yjLKLAZOaI,2019,504730,607.0,4556
cmM0WUIiGKc,2019,345829,1067.0,6202
0Nl9Aj8N7ew,2019,538769,732.0,7415
Pi4uirlI0k8,2019,603717,1012.0,12397
zB72p2-op5U,2019,180807,245.0,3897
pU_6yEt-OTA,2019,314904,719.0,3256
YJeQskL-zL0,2019,1907011,687.0,13537
Feib6FW0vPQ,2019,471045,414.0,11964
Tq0CS9MuePY,2019,220648,162.0,4
3z5A6kUMWsU,2019,222668,152.0,21
Yem0PQzowY0,2019,221129,602.0,7002
_43mQ66Invg,2019,425004,101.0,249
nTKqjnSxfIU,2019,317838,235.0,7006
-Sd-WQ6Ur0Y,2019,154558,138.0,4759
Umnt2faH-AY,2019,4014627,614.0,30158
61fM1pzKfXQ,2019,691,56.0,7
aPjbv0lpzSI,2019,827417,521.0,13267
PSfPAbUuGuM,2019,1786895,553.0,33966
I8uboVSf8rc,2019,813478,602.0,21155
zFhp4BHEVB4,2019,898709,648.0,11175
8IBrG3dPrwI,2019,250100,568.0,4891
cmM0WUIiGKc,2019,345829,1067.0,6202
Pi4uirlI0k8,2019,603717,1012.0,12397
AD4ibc0mCZc,2019,1441704,793.0,18067
nJvXDhM025g,2019,381213,606.0,10469
lstVIbf1Svs,2019,765202,666.0,19981
978_dzSPiMg,2019,171895,601.0,3497
Qs8fLxYFWQ8,2019,415512,608.0,5091
zB72p2-op5U,2019,180807,245.0,3897
27bLM4ZJ4qU,2019,294109,561.0,4701
71oZLogDeSY,2019,269257,548.0,4672
HlI3TQOd5QM,2019,1290377,616.0,7560
DTDASnq9BsY,2019,247027,133.0,7776
YJeQskL-zL0,2019,1907011,687.0,13537
deSdfZb1l5g,2019,379965,622.0,4329
MK1J_RFXizk,2019,205394,495.0,6964
aocd1QIYSp0,2019,448077,660.0,3600
z90aPpdKB7Q,2019,50312,71.0,1139
aa2lL6BGQ3c,2019,1056244,612.0,27823
vRNXpZVby1U,2019,721288,614.0,14030
OwLb1X-ZFfM,2019,543623,1355.0,100
3vdWH0nNmiw,2019,418062,442.0,3971
NpaXmQMnw3c,2019,247671,694.0,7358
tXF7rv4jIAw,2019,357211,211.0,17308
zjz99-pFtfY,2019,750434,601.0,19215
ZXjqC0EBzoM,2019,217917,562.0,6127
GcVq11rNQ2Q,2019,10354022,132.0,144667
thSVZv0tMTk,2019,949607,526.0,19074
Q_EjuxvUO70,2019,995322,1329.0,19172
ar9DyQYCT0A,2019,428729,80.0,53
ihBLsxMSVRQ,2019,914101,1249.0,115
iU-rrLJG9u0,2019,2360125,305.0,32674
JnCSsQ4HLww,2019,3259912,474.0,15101
iI-vZru7orY,2019,5981259,36.0,44301
xJyl75x6hiE,2019,9352507,269.0,116685
VdxWtVmWt5U,2019,486738,1244.0,9220
Jf1o8rdqwyE,2019,14777294,215.0,135626
i9ZbrsPjZ_g,2019,3422947,365.0,48971
VPldeLBhC9U,2019,225818,775.0,3265
D2BXCzlOe4M,2019,617306,413.0,3005
9sz5DNk4peA,2019,244256,666.0,1634
3XNDHW9JGOE,2019,4176103,195.0,171
rQwFzNi4TtI,2019,8453750,309.0,34775
DLSAnjoN70k,2019,7298235,337.0,120726
xvVu8Kbpuqg,2019,9640442,349.0,169087
RL1TRJRXnFE,2019,346661,145.0,5061
q4tp4KeQRsI,2019,100990,173.0,2228
UJtl7XMOutE,2019,14579,1552.0,223
w3zH8WINixw,2019,69,28.0,10
oaVvnRQFfgg,2019,28,15.0,16
cwBtZp3tBdU,2019,110026,216.0,2038
p78oLioAuqs,2019,984877,240.0,23529
_9uubGlzlAY,2019,17214,234.0,164
hy3BTr43q5M,2019,35390,236.0,229
8cX4TCDFVZM,2019,209165,357.0,6992
ioj9tgu-RD4,2019,2627,48.0,85
ksnCXYD94I4,2019,6323,39.0,140
6IZ2N4EidRU,2019,479578,507.0,15602
Nx_4SrXbtwI,2019,14772788,1682.0,187373
Q90RGwuEikk,2019,47656,515.0,848
k-9TsVLtRI4,2019,4212249,289.0,112873
DxmRK6wKP_o,2019,247,23.0,19
dDOKD1X2PHs,2019,137965,312.0,599
eLVJ7UOq5nU,2019,35859,247.0,459
OW6BxNXTsfU,2019,279223,185.0,1916
-skE9bCJK7U,2019,1033125,165.0,1484
5BBix55KqcY,2019,32900,279.0,281
0n12KOY-Vmc,2019,24361,193.0,209
E2nzq09riLI,2019,86,28.0,11
E7RDduyi2ps,2019,274,56.0,5
PTYRl02Ty3w,2019,3632,975.0,42
UrnLQsHZz-U,2019,2396,103.0,111
XjJ7o-8SwI4,2019,12363,249.0,240
VKdIwjDNvGc,2019,2555,397.0,18
d31wwtoph3M,2019,76055,340.0,377
eTBeX3Zf3BE,2019,12882,1038.0,105
PuYgZzkeJGg,2019,4511948,602.0,34193
nsiAi1mFs0g,2019,7580591,621.0,51159
T4nm0t77gpA,2019,85549,224.0,593
J_rWzqyBsuM,2019,181401,236.0,3916
ARDJy_KWXgY,2019,303026,777.0,3400
1WbWUJ9zjNs,2019,6130,212.0,52
Nx_4SrXbtwI,2019,14772788,1682.0,187373
T4nm0t77gpA,2019,85549,224.0,593
a7H36gTnk2k,2019,210044,65.0,2441
1WbWUJ9zjNs,2019,6130,212.0,52
J_rWzqyBsuM,2019,181401,236.0,3916
d31wwtoph3M,2019,76055,340.0,377
VKdIwjDNvGc,2019,2555,397.0,18
_LkRQT1Z-vc,2019,537333,631.0,7997
PTYRl02Ty3w,2019,3632,975.0,42
eTBeX3Zf3BE,2019,12882,1038.0,105
PuYgZzkeJGg,2019,4511948,602.0,34193
nsiAi1mFs0g,2019,7580591,621.0,51159
HfInepwv_qM,2019,18380,216.0,503
LMtUy5rUFR0,2019,27840,1053.0,210
-7JFh-QrhCU,2019,1499580,2899.0,9778
GmmAgwyUb00,2019,133675,16.0,4310
4o5SqZHn9nA,2019,239559,677.0,1574
aiwOfdzjICE,2019,4886,57.0,73
RnkLOE0m7p8,2019,610,60.0,7
I29guXT-7As,2019,541,56.0,5
2yRiPb1ltT4,2019,29071,1028.0,170
3zG34kAVIwU,2019,828102,97.0,24
V6VxxUddOrw,2019,150054,997.0,742
UQPXSyLv86U,2019,3754,476.0,31
aBR2yW7m3KU,2019,105,56.0,7
GwH9xyrwVbM,2019,16959,1034.0,207
4hWYrWzAXBc,2019,1254152,418.0,6731
JJ46MguQoJE,2019,976496,270.0,4419
ilTIrKgO_ZE,2019,6315107,395.0,25210
efF92rl95NQ,2019,780437,741.0,12991
SGnAUJoI8GQ,2019,232573,2626.0,2010
6o6jPZOKepQ,2019,290629,1576.0,7129
MxVVdCgHghQ,2019,553,16.0,0
PuYgZzkeJGg,2019,4511948,602.0,34193
nsiAi1mFs0g,2019,7580591,621.0,51159
HfInepwv_qM,2019,18380,216.0,503
LMtUy5rUFR0,2019,27840,1053.0,210
-7JFh-QrhCU,2019,1499580,2899.0,9778
GmmAgwyUb00,2019,133675,16.0,4310
LPv7Dit9sSU,2019,363586,686.0,3279
4o5SqZHn9nA,2019,239559,677.0,1574
aiwOfdzjICE,2019,4886,57.0,73
RnkLOE0m7p8,2019,610,60.0,7
I29guXT-7As,2019,541,56.0,5
2yRiPb1ltT4,2019,29071,1028.0,170
V6VxxUddOrw,2019,150054,997.0,742
UQPXSyLv86U,2019,3754,476.0,31
aBR2yW7m3KU,2019,105,56.0,7
GwH9xyrwVbM,2019,16959,1034.0,207
4hWYrWzAXBc,2019,1254152,418.0,6731
JJ46MguQoJE,2019,976496,270.0,4419
ilTIrKgO_ZE,2019,6315107,395.0,25210
efF92rl95NQ,2019,780437,741.0,12991
6_SqW5byDMo,2019,310467,489.0,4176
SGnAUJoI8GQ,2019,232573,2626.0,2010
6o6jPZOKepQ,2019,290629,1576.0,7129
MxVVdCgHghQ,2019,553,16.0,0
XJoWO-xlVTk,2019,1919799,228.0,81236
LyHcjgwFxkk,2019,203992,381.0,1326
Ngja0eQ9mpk,2019,267,19.0,0
AU3TR4PKvTA,2019,355,4.0,0
iw8iprGMmPU,2019,593,31.0,5
VduMMamAVdI,2019,168,27.0,12
rBdV1iam5Ts,2019,6098,55.0,63
aDYZuHLfQmw,2019,752581,283.0,4366
NSBabkVHeNE,2019,1587105,408.0,5293
79UGt02ow5o,2019,3584,177.0,65
JjmX_PLgovk,2020,2718290,45.0,182789
MXOypGSnHzI,2020,238515,155.0,7038
hMDsmKRO8YI,2020,10985911,123.0,199213
CdZlocIhZfo,2020,791955,11.0,73
zVTbThoLTLI,2020,385864,150.0,278
qTE6hE1a_vU,2020,1293243,100.0,27972
JmohuhGTOFA,2020,1999104,134.0,51815
U6x1APTCfXw,2020,11446333,176.0,41349
NVGuFdX5guE,2020,4775601,384.0,225877
tL2X3Fy0BUQ,2020,17493074,100.0,217208
hsWr_JWTZss,2020,10618031,402.0,305848
hlFkzt6BQ60,2020,184608,150.0,1332
cbIsdtIi4Sw,2020,1052603,145.0,10564
jL_2QADpB48,2020,4151997,151.0,43379
COmW6r23zas,2020,2982726,271.0,96766
i4Gg7V76rM0,2020,5683796,85.0,64531
VOJ6M1k0gO4,2020,13100083,271.0,160857
QLK2DYoCH7s,2020,1510199,227.0,139517
3YFeE1eDlD0,2020,7465885,289.0,256025
4PciKCq-5pI,2020,278776,334.0,5455
snAhsXyO3Ck,2020,5358313,659.0,317586
tNGk9ctP7bY,2020,190773,167.0,18
JDm2tdYvKSU,2020,406481,61.0,26
9vkncb3Y8ks,2020,2781453,273.0,49021
I_GDNpn2Q04,2020,379493,192.0,13196
dDYFiq1l5Dg,2020,8953862,722.0,218247
zG43qvo-0C4,2020,368266,235.0,106
boezS4C_MFc,2020,9501129,629.0,239712
Da0AS7D59gc,2020,5286968,67.0,16
K97kglKj5pU,2020,169377,467.0,0
mpUGfvl27RM,2020,842046,324.0,21397
3SEfFauRHEw,2020,899262,383.0,17548
yzz5UG0RHVI,2020,198443,31.0,16
EhLG2BGRqcw,2020,211335,15.0,4
nw6doObQWEc,2020,7253,1711.0,296
6zvK812dBrw,2020,7595587,297.0,68638
iBmdcYt6uxg,2020,1460897,248.0,235
_D1JFEs3PKk,2020,342985,130.0,11433
HpMeDDsDf7M,2020,365027,499.0,0
-bNL9TZM33E,2020,234249,521.0,7108
DJ2A_ilSX8U,2020,325324,139.0,14536
Cs8bMZu4n8I,2020,221095,405.0,0
cbIsdtIi4Sw,2020,1052603,145.0,10564
t7Pa0c0d_lY,2020,449957,8.0,41598
WjIelGHOTZk,2020,183915,547.0,0
3VnI8BOVarc,2020,218669,341.0,5036
jY1cLNXPzk8,2020,1008539,648.0,23532
eLgYStIW3DQ,2020,1192374,551.0,11619
GXtWee415-4,2020,278831,677.0,1522
FHdAk2cYCvY,2020,7313868,147.0,52762
gNDCxHn17h0,2020,23,175.0,35783
742rjaRrGXU,2020,253925,287.0,5265
NXIPmpXZXQM,2020,654779,541.0,7232
aP3Bp91VDfE,2020,193583,671.0,4890
6zvK812dBrw,2020,7595587,297.0,68638
bSHDybxnF0U,2020,388763,605.0,3755
xN44mHyftOk,2020,157008,713.0,2439
2yGKeiVxm5I,2020,597453,42.0,6
VOJ6M1k0gO4,2020,13100083,271.0,160857
NawVFAYafW8,2020,194202,609.0,1668
Ad0xCnhC4QA,2020,673015,447.0,9802
4PciKCq-5pI,2020,278776,334.0,5455
HcfSBr_KhzQ,2020,439450,562.0,6741
1VOk1kedydc,2020,340237,714.0,2944
JjmX_PLgovk,2020,2718290,45.0,182789
JmohuhGTOFA,2020,1999104,134.0,51815
A5GkCGkF11U,2020,1837359,587.0,27653
i9Josw4T9JQ,2020,84932,379.0,864
bx_ZleUGEos,2020,247091,515.0,0
oXH2U7BD1gI,2020,2241716,641.0,11285
xrIl5_8jjas,2020,194849,2037.0,1509
K2Pp42lJj9U,2020,339216,327.0,4462
w0sxm9CCNIo,2020,374359,283.0,2792
Uw_SXtEA7uU,2020,4335783,518.0,90149
L9VBoIK3Chw,2020,1047018,533.0,60863
YVhFSj59BSw,2020,293763,357.0,1233
v05c9htFCpw,2020,1604493,408.0,19950
sAYGQN_xzrI,2020,3283939,107.0,72275
3phm_Ym7Xbw,2020,1967694,407.0,8522
8LDbIsnsOAg,2020,240027,585.0,7643
p6XPAC881J8,2020,597322,583.0,3526
CDraz1znet4,2020,1162565,45.0,16
Icl-ioRHAdo,2020,630350,635.0,5405
fZZKYKeoX4k,2020,3525470,673.0,14752
yiWbWFqLDiE,2020,24511476,418.0,484998
z50C11sHxBw,2020,191392,61.0,853
bPpwv5kohuU,2020,159699,191.0,1351
_fHIGGYvbnY,2020,146298,39.0,12296
_YsXw4wKZKU,2020,521283,180.0,1950
fHej55Fz5qE,2020,4247300,530.0,92073
yf9R-CIEVZE,2020,5135,31.0,190
O5-1oolQVD0,2020,221154,198.0,5102
8SnLeGceEDU,2020,2062,41.0,116
yf9R-CIEVZE,2020,5135,31.0,190
O5-1oolQVD0,2020,221154,198.0,5102
8SnLeGceEDU,2020,2062,41.0,116
u7JKCHXJUso,2020,872463,120.0,3370
YwqZa5aSZcg,2020,667342,30.0,40
s9AZ_yXuSjQ,2020,20426,231.0,559
bK6PmYpEziE,2020,256787,602.0,3100
poltBywtVfc,2020,238216,136.0,0
soNguXYfH0E,2020,32399,125.0,1654
CUDFOBE0SSM,2020,22582,190.0,591
s2M39S21mpY,2020,2204048,1745.0,12630
zLUws21-Cx4,2020,1192,314.0,72
eKD-5aAZh9A,2020,98532,58.0,3643
8knMGKtor8E,2020,73356,179.0,2615
27BHPP_cY9g,2020,1177355,60.0,393
DFBbkkk13QE,2020,41125,61.0,683
eTJcohtIGcw,2020,1115050,60.0,511
6aA59EN6lu8,2020,2984,189.0,63
-g-WUH38xeE,2020,92823,242.0,3187
zYmuB6JqV7Q,2020,64982,91.0,2662
P2zDYmw-Wzs,2020,275183,229.0,11416
jpeC8ByMbVQ,2020,491501,405.0,12073
lzxHKOqPw7Y,2020,9610,169.0,289
YIuIR2o79W0,2020,318706,631.0,3852
btimyKheR-4,2020,317803,448.0,2367
5tcQtfU_C_k,2020,237466,612.0,4910
FoNn00eH6gM,2020,18202,681.0,247
qbl9k0eQS48,2020,51806,220.0,640
x445Zp79VrY,2020,103140,468.0,948
UnlYsJMxieg,2020,120465,240.0,2894
wuQTBoU7vvw,2020,271768,31.0,20622
cU0fgxx7NDI,2020,81709,217.0,1754
CLrYfQhbu_8,2020,531800,3593.0,10738
Vh8DeTxN7wE,2020,1005425,386.0,19177
R9b_wrh5h8I,2020,5255,24.0,0
M2kqhFzKPdU,2020,942,48.0,0
cPkJm0GJsgs,2020,1310,41.0,0
HF3d015bBwA,2020,18161,499.0,83
Z9jh3erS1w4,2020,10782,14.0,91
_jM1Q7Y89q4,2020,284699,215.0,6271
Sa0hHWf0NY8,2020,309668,20.0,16307
bS8cxrgJvNA,2020,3618,30.0,0
A_Reqt7RXcc,2020,1295,37.0,129
yW2QVcBMCWI,2020,1207,43.0,0
2_Z0OhUXJ_k,2020,894,31.0,0
GroK1V8Oz1Y,2020,47215,16.0,2332
uQF6PVLHthU,2020,595315,350.0,1853
Hiu1HwWrRm4,2020,18185,183.0,430
jqkGDKiYvOs,2021,6015690,58.0,365837
VtPsXzlzVNM,2021,5767497,33.0,405587
TiJV3jjUtng,2021,392569,37.0,1488
mFEKmmGZCxg,2021,9527162,49.0,563950
kzkChigcPTw,2021,16632,36.0,1396
4kptlrzcCfc,2021,22215672,11.0,1694200
_QbmYhrzie0,2021,7524536,57.0,504455
-FBwZtuJtMw,2021,3338031,210.0,246751
AhJpav2rjac,2021,2773376,46.0,797
SBaIxNCV4KU,2021,8104332,55.0,647623
dOdPoU1ncOc,2021,3472920,123.0,63589
A0Qav559BM4,2021,2301745,135.0,87251
2s7u4L6mtmE,2021,3579748,135.0,17078
py8m3ELi5_Y,2021,151826,98.0,67
pUF5esTscZI,2021,7687537,524.0,369478
9LMr5XTgeyI,2021,4511316,536.0,216284
Lz7Drdz-vLg,2021,7987730,183.0,103857
J90L73YOR3k,2021,3364152,111.0,64517
yFwPswAfvqw,2021,1525949,145.0,32175
oHdW4Fafn8M,2021,1528181,751.0,27269
aoAx0hfew2c,2021,1518686,123.0,35871
64Qfx-PZ2Qk,2021,2726071,165.0,68841
1ynspvn8KSs,2021,13196691,162.0,229994
qcdPtTnV-Ys,2021,5805121,910.0,176354
q09lokslFFk,2021,3636663,43.0,19
yub12mIMcH4,2021,608160,115.0,19502
Wfrq_DLb8wI,2021,9442021,1521.0,176659
aTgXhtRtKz4,2021,23879489,313.0,130089
WLoVHyuYVBY,2021,4021268,1079.0,110820
prdJbeyyPo0,2021,547589,205.0,4427
07fkuLXklWs,2021,197571,755.0,5540
BfFUGqdbu4c,2021,594832,135.0,92
3pAzUhqDJH8,2021,4552358,59.0,7
3yT5jJZplsk,2021,3281515,572.0,24066
vn4CXeOmAzg,2021,619870,508.0,5947
51re8OsHC00,2021,2022825,100.0,10282
Cc7goetmzkY,2021,219119,541.0,4146
WS-22w4NzJA,2021,2118848,138.0,12347
jNXVuSQEDu4,2021,952164,276.0,2855
g8Sjyo01yt8,2021,3580966,512.0,83372
9V5x8USDluo,2021,481519,203.0,0
n-F-s5PSP8w,2021,587066,524.0,4153
VMZsFCQPRZY,2021,38603330,533.0,194144
AIuAkAktsnE,2021,38719434,30.0,50
VueEQ5KlYyk,2021,5789441,1270.0,214240
Wfrq_DLb8wI,2021,9442021,1521.0,176659
WS-22w4NzJA,2021,2118848,138.0,12347
zU0fw6YD008,2021,19497260,60.0,338924
efEiBG7DLB4,2021,5371334,607.0,137113
wqPM3c67Ovc,2021,1258764,39.0,42643
R-1JXejejMg,2021,1319705,507.0,9076
Vy4hbbZcTiM,2021,1296766,402.0,1817
KmwE0abw3uk,2021,19387655,26.0,413895
7DhrRMWwCIY,2021,434390,602.0,6584
T5cVJI2y0k8,2021,189164,500.0,4662
MqGo5uQ7bes,2021,282942,2360.0,0
LDV6HLKAt8Y,2021,490036,669.0,5328
-quY0zJrdiI,2021,2336999,798.0,76986
uYgwKFFfjuw,2021,40913364,167.0,208199
lH9r8Sq059s,2021,332127,212.0,3723
p1Fvrm-pSao,2021,3868144,801.0,43349
zrAYZ8KXjqE,2021,66845,348.0,2476
IiJYXYNbKUs,2021,2689652,491.0,4043
-7DXXmJ_UbI,2021,200645,1416.0,6099
TMavGifBOEI,2021,155650,454.0,5768
pARqOBE6baU,2021,1032068,151.0,24273
51re8OsHC00,2021,2022825,100.0,10282
PCdZ8yISbgk,2021,6334846,155.0,151379
VMZsFCQPRZY,2021,38603330,533.0,194144
4PuwEQc3WfM,2021,14018844,171.0,31648
L1HcfhsWMX8,2021,284400,619.0,5910
WGdAVnR372w,2021,2630028,210.0,13168
4951luSaOMg,2021,726792,673.0,6985
Q95zFLkSgfU,2021,192475,524.0,3606
ebshN28FDWE,2021,4942455,305.0,68918
VueEQ5KlYyk,2021,5789441,1270.0,214240
