ID,Year,View Count,Length (s)
tzCOMr7valM,2016,146329.0,592.0
eBH0KlxYbb0,2016,23859.0,211.0
G0KQ4pofsOs,2016,19754.0,209.0
pwyAHrm9j5A,2016,296709.0,250.0
I9gbqgJE7w0,2016,1878299.0,934.0
trm53Ov6E80,2016,490.0,193.0
Mpqo-joiY3c,2016,169578.0,408.0
SVrfZLD_K34,2016,7853.0,250.0
B-4zjMZev38,2016,676.0,526.0
6uOS0C0-DoU,2016,392074.0,710.0
feVZni33qCU,2016,2117716.0,835.0
j-OXrtQUIZI,2016,288862.0,1693.0
7wfDyMqbZMU,2016,4788.0,1857.0
rKITaW2dlC0,2016,27998.0,609.0
Aa7O2A2Y18I,2016,58547.0,605.0
454Zd51tzaY,2016,112149.0,295.0
ucw-lhtw3uI,2016,1124.0,29.0
PyZKrXbETWo,2016,127.0,31.0
LeGHfNds-aU,2016,169.0,31.0
y5bHIw1BVDU,2016,28824.0,127.0
XK1wdYOEzQo,2016,11995.0,251.0
gKggIn6sdls,2016,152266.0,342.0
UJNOA-5rRZg,2016,556.0,711.0
NlLUq5-SwV0,2016,9739.0,72.0
gKggIn6sdls,2016,152266.0,342.0
UJNOA-5rRZg,2016,556.0,711.0
YMbR1ukiUPc,2016,188980.0,1178.0
NlLUq5-SwV0,2016,9739.0,72.0
B1qGSBcF1-Y,2016,570.0,19.0
Yeu4cebEpeQ,2016,195136.0,699.0
QZG4gTyxyRE,2016,37833.0,209.0
IOdyFLflDj0,2016,33525.0,254.0
Ax2agrG5fo4,2016,539743.0,816.0
-GbGz70usW0,2016,14529.0,16.0
_OeVG9KE-HI,2016,14437.0,25.0
gjM_lo7SzLk,2016,127.0,12.0
PuNnhYgKXeg,2016,51.0,43.0
0plFZteoBOw,2016,61.0,33.0
EKRVILAohck,2017,181356.0,102.0
wvWpdrfoEv0,2017,2117080.0,143.0
Erp8IAUouus,2017,10995280.0,469.0
YqQx75OPRa0,2017,5976019.0,386.0
BGbNizFVz-I,2017,109971.0,294.0
OasbYWF4_S8,2017,3793764.0,220.0
moFHmUMDwgs,2017,50498.0,70.0
2LumF9U0_jc,2017,493606.0,27.0
Vv5fc7Nq5eQ,2017,172980.0,203.0
5dfv1sM0uYU,2017,3433.0,145.0
77tZS2E6uNk,2017,491225.0,188.0
fh68paAL29U,2017,4107235.0,321.0
5Vq8xHuey8s,2017,4558630.0,377.0
G2iPagShtmQ,2017,487273.0,768.0
bCKhtr3yCHU,2017,259374.0,318.0
jJOCHONeLmc,2017,816573.0,164.0
MgX_yEGf_Xk,2017,382726.0,582.0
380iex-nies,2017,7093504.0,333.0
R_WcOJ68TKk,2017,271330.0,31.0
mR-2y42Uig4,2017,383217.0,247.0
OQdC_hHlS7k,2017,75860.0,170.0
DiBxkD9qWxA,2017,589763.0,159.0
PcPLvbeYDRg,2017,8723175.0,824.0
61JoF5b3mlM,2017,2243011.0,683.0
ju5m5aOxHn4,2017,417281.0,867.0
_mZEQ--_Ii4,2017,30858.0,515.0
QlsstDzESTM,2017,3240341.0,444.0
ZDOuzhaUhnk,2017,2292952.0,973.0
bdSwf2i6eKk,2017,2535439.0,636.0
E_P_CMq_zk4,2017,1178999.0,566.0
0JiGIQOl7lM,2017,1245731.0,730.0
98DcXSWE0cs,2017,2580798.0,648.0
yr5Uv6YCgsU,2017,366199.0,670.0
bdSwf2i6eKk,2017,2535439.0,636.0
0JiGIQOl7lM,2017,1245731.0,730.0
yr5Uv6YCgsU,2017,366199.0,670.0
PcPLvbeYDRg,2017,8723175.0,824.0
QlsstDzESTM,2017,3240341.0,444.0
vpA-UboheOM,2017,1246697.0,590.0
Y_hQQnr9yM4,2017,479412.0,274.0
UPp2WEjvhpY,2017,62365.0,592.0
98DcXSWE0cs,2017,2580798.0,648.0
VKpcHzrncNQ,2017,3063714.0,150.0
gll6bw68nS8,2017,349391.0,734.0
DiLV4AMb3nc,2017,449985.0,810.0
hvJJIGT7YKY,2017,156598.0,1374.0
ni6nmGli1qU,2017,430206.0,817.0
nKUzwPI80cU,2017,544648.0,946.0
P_eeJVBSrPE,2017,283587.0,624.0
OhATtfwybYs,2017,687515.0,629.0
AdhD5N5dP00,2017,307089.0,541.0
1EUzH682UTo,2017,1056176.0,323.0
1FYKwpPijxE,2017,21083.0,60.0
tjLtxS03VCA,2017,1013.0,31.0
1EUzH682UTo,2017,1056176.0,323.0
1FYKwpPijxE,2017,21083.0,60.0
tjLtxS03VCA,2017,1013.0,31.0
v21ahkRakec,2017,1842114.0,749.0
MkBts5rx2wI,2017,931275.0,196.0
bYr4twGHE4w,2017,4420090.0,282.0
SvEPFzhpV-g,2017,462186.0,700.0
4nzU5v1Iw7Q,2017,19098385.0,334.0
OXjtMoPw1wU,2017,703052.0,225.0
t1wYBAulzWU,2017,133018339.0,158.0
fnEmkCUyad0,2017,285530.0,1097.0
QOn47-Gindw,2017,4320702.0,291.0
ZJKvcKYkmk8,2017,421.0,29.0
Eu6qWekh5D8,2017,867438.0,543.0
iRwpbSunftE,2017,676367.0,730.0
HWxWIinR63U,2017,48.0,28.0
5JqiccWa46k,2017,3141610.0,257.0
Nk5geRCrIJw,2017,477479.0,222.0
TPmVapRFE0o,2017,869496.0,215.0
ECqOfQDEB9Y,2017,6410698.0,450.0
QaMzg2BFd70,2017,454606.0,1088.0
IPPRYFymyJ8,2017,686172.0,741.0
qj853B0PTEs,2017,678380.0,803.0
YYn6QUkl2rk,2017,3102965.0,909.0
5FdFHSOjvWc,2017,727996.0,921.0
8ilCZkoCwXg,2017,362380.0,156.0
Tc3jYFW4ofE,2017,84231.0,759.0
nE4HDC2Lntg,2017,1031195.0,1463.0
GSf27Pc_YVk,2017,5205485.0,572.0
8Fst5Rnqitw,2017,320.0,32.0
UNg-fXAl_1o,2017,6209649.0,604.0
AgoiyZzgc6U,2017,3996152.0,364.0
4BBqkaYhlrs,2017,65290.0,389.0
R64nn3rgRDI,2017,589.0,26.0
ZTwclHyQ254,2017,741675.0,934.0
wxRxuoILlxA,2017,459.0,45.0
qneWo5OSikc,2017,14806.0,35.0
UOt6wIbZqQo,2017,515.0,31.0
WxXE8_mIQhw,2017,143.0,47.0
cuZI7huEi3M,2017,777723.0,158.0
cTd_3nE6QJ4,2017,3786.0,111.0
M_RRThu2IkQ,2017,1602.0,132.0
ietPF62dE-I,2017,2020975.0,601.0
ediJOlBciC4,2017,222639.0,207.0
NNJ6brhCufM,2017,4400.0,180.0
-EJtSMC_vVc,2017,526.0,37.0
z7CTpXiTk44,2017,34032.0,245.0
nigdKm4AdS0,2017,92548.0,265.0
vK9B8RieKBs,2017,123475.0,284.0
OAO13A4BWjE,2017,9517.0,247.0
vG8TjXjePis,2017,13709.0,250.0
XgRIswmJgio,2017,7797.0,26.0
AUl9WGI-l24,2017,269668.0,1247.0
zyvbQHpGXmo,2017,1751937.0,615.0
Uw9ebggIeXc,2017,80201.0,300.0
pzbNGh1YSBw,2017,28891.0,309.0
r-zvOq-iRUs,2017,65117.0,1042.0
depkkuChUiA,2017,11688.0,242.0
5Kfgd4bJvso,2017,200739.0,342.0
SuTtnB6r7C4,2017,30712.0,274.0
TLK2SLtDHNs,2017,676322.0,435.0
L_W3-13PTfM,2017,209995.0,404.0
Y1GqO6UY15I,2017,1998085.0,720.0
ZzLXtsRYcnE,2017,228273.0,384.0
Uw9ebggIeXc,2017,80201.0,300.0
pzbNGh1YSBw,2017,28891.0,309.0
r-zvOq-iRUs,2017,65117.0,1042.0
depkkuChUiA,2017,11688.0,242.0
5Kfgd4bJvso,2017,200739.0,342.0
SuTtnB6r7C4,2017,30712.0,274.0
TLK2SLtDHNs,2017,676322.0,435.0
L_W3-13PTfM,2017,209995.0,404.0
ZzLXtsRYcnE,2017,228273.0,384.0
oYcqUfLhWvo,2017,160011.0,819.0
uwtdLGOQxLQ,2017,218755.0,425.0
bstaQ3KJIUE,2017,207303.0,150.0
MrEnShZ7kpA,2017,4231270.0,87.0
uPuzphTo3kQ,2017,807385.0,598.0
0FFLFcB9xfQ,2018,1110097.0,113.0
QZQyV9BB50E,2018,1355561.0,146.0
LruaD7XhQ50,2018,14347295.0,535.0
1Jmu9lqGgbc,2018,22754928.0,158.0
K_0byLqPzCg,2018,2496138.0,1774.0
cZYNADOHhVY,2018,9992384.0,764.0
eGPNEaZV6cc,2018,5307992.0,135.0
2eH0JbEE-6k,2018,2210818.0,215.0
vqd1ifVXScs,2018,266570.0,86.0
kdTxybWNwL4,2018,3932413.0,277.0
-8tofSAtux4,2018,492767.0,233.0
2CuRX8IN1Ic,2018,1160036.0,105.0
bkzJAmkYYIw,2018,3660193.0,250.0
fql4YTlajKQ,2018,2184829.0,3005.0
cJJAoO0X8bo,2018,38836.0,111.0
OLSClDXnB4o,2018,337078.0,159.0
afRki2_aNKg,2018,154392665.0,135.0
cQl0NA8T-pw,2018,2330360.0,544.0
btg60-Dwrw8,2018,476236.0,623.0
ymNiIEyrU00,2018,2719096.0,3172.0
a-6WlEr1rqU,2018,219805.0,315.0
S_tOWUNlxkI,2018,155493.0,117.0
7SqTcudkVCg,2018,3445.0,32.0
qVm0H9r5oH0,2018,209021.0,584.0
57Qeeu-ist4,2018,263881.0,186.0
ObNwkNEWVt4,2018,2710.0,166.0
K8y9vOR2e-I,2018,234665.0,366.0
jb3rZ0n-4H4,2018,1309032.0,780.0
MP6rUYMwROA,2018,1547.0,247.0
sfcyn1oO-Dk,2018,2018065.0,781.0
mbXrwzbyT7E,2018,2431730.0,264.0
jb3rZ0n-4H4,2018,1309032.0,780.0
sfcyn1oO-Dk,2018,2018065.0,781.0
bONF3B30LIk,2018,1720.0,1468.0
bwjbloXxvR4,2018,259306.0,698.0
A6xe4tKdx_c,2018,6612090.0,169.0
-5Ge_s9HTLE,2018,1365811.0,1673.0
A3AefrMdo6c,2018,3404940.0,229.0
6m0Uv9WLMgA,2018,23773853.0,134.0
4LkMap3IQv4,2018,3091.0,3436.0
o6oOXwjMF2Q,2018,2623.0,1503.0
g_MP6BENHEs,2018,8721517.0,153.0
__C9bJjKUOA,2018,1326562.0,238.0
mYG1DA4vd-4,2018,319889.0,1039.0
vc3Ub-DZ724,2018,1978125.0,577.0
XAHC0csxYhI,2018,2940943.0,717.0
-g4XAHJumRY,2018,1778249.0,1096.0
aOXPVSRxttU,2018,1994513.0,258.0
rnu9AYTVkDw,2018,92794.0,976.0
r8Jn5SCQkxA,2018,175772.0,658.0
bs3xEhTPjAA,2018,2631380.0,330.0
Z-hV_5-DIsw,2018,234662.0,629.0
RJOrmf5Ykq4,2018,2111831.0,286.0
naX3GvvumWA,2018,2921162.0,264.0
DYHvODnVdkA,2018,5313119.0,284.0
trrZQfXmj1g,2018,29560292.0,243.0
FBJRMUdfi-A,2018,1258153.0,271.0
CBCbVHFzfXk,2018,352298.0,1121.0
bONF3B30LIk,2018,1720.0,1468.0
3LYhmn7qWIw,2018,721615.0,284.0
gocSISZ0LXs,2018,13778.0,96.0
6LP-DzyHqA4,2018,374571.0,425.0
TVl82mXkPls,2018,746872.0,446.0
Z7Dz46xfWtM,2018,22388026.0,277.0
LUORMA2NvmM,2018,6716806.0,361.0
_lTa9IO4i_M,2018,233574.0,111.0
RSNXbxpZu1w,2018,199755.0,103.0
NJ0ZO0bFH7I,2018,414.0,60.0
lcMDtrmrRqs,2018,476649.0,505.0
R41r940V4n8,2018,228584.0,635.0
OrIe2_sAtWk,2018,1998.0,29.0
QGwvqWi-zwc,2018,726.0,23.0
3qzs54N-XEA,2018,2256.0,35.0
aJY8rUOILT8,2018,35811.0,220.0
RDozbBDaOp8,2018,273246.0,686.0
GUYG4hgqmEk,2018,46693.0,227.0
huvfX-xsSsI,2018,53734.0,213.0
VzvEcApmAcA,2018,74754.0,257.0
5KQAH5uiPyE,2018,43478.0,274.0
Do-6rmWIfGQ,2018,3252.0,153.0
4LkMap3IQv4,2018,3091.0,3436.0
kYmzWgOoADE,2018,298770.0,697.0
IdeU54GFM-c,2018,1682.0,262.0
7zxX1vbX8GM,2018,440.0,172.0
q9DjXj5IIvU,2018,2396.0,256.0
41gSlV1L0rQ,2018,283617.0,792.0
eZFY6GKG1Ew,2018,474.0,258.0
iGkHvWyfTPA,2018,459827.0,682.0
EFCU-qBLuKM,2018,409599.0,298.0
oGM5tsKsjkc,2018,1783297.0,640.0
CBCbVHFzfXk,2018,352298.0,1121.0
6zJnkFEoxJo,2018,245791.0,609.0
fOdsDXT0M5Q,2018,637854.0,878.0
o6oOXwjMF2Q,2018,2623.0,1503.0
7uTUTLxsbnU,2018,678.0,383.0
zFDGONWdzxo,2018,7149.0,447.0
DqJNotJTcao,2018,104380.0,128.0
r8Jn5SCQkxA,2018,175772.0,658.0
YFe4wXdRZWM,2018,1305.0,819.0
l2fY28qX7CM,2018,2722330.0,2626.0
v2Q-58UhWWk,2018,231979.0,669.0
xfgKjAAfRIs,2018,40510.0,1541.0
Z-hV_5-DIsw,2018,234662.0,629.0
HtU9Nr5Rb9Q,2018,14166.0,15.0
PiSD3US9yPo,2018,11861.0,636.0
mYG1DA4vd-4,2018,319889.0,1039.0
6Z2vcuHR0fg,2018,2081.0,42.0
vtc9gr9aeY8,2018,1275.0,38.0
B38_9B-mFTk,2018,194122.0,392.0
WKmJM6E_Erw,2018,2105.0,10.0
RsjdmfH6JdY,2018,501.0,15.0
APjHSymry8M,2018,758.0,24.0
6Z2vcuHR0fg,2018,2081.0,42.0
vtc9gr9aeY8,2018,1275.0,38.0
B38_9B-mFTk,2018,194122.0,392.0
WKmJM6E_Erw,2018,2105.0,10.0
RsjdmfH6JdY,2018,501.0,15.0
APjHSymry8M,2018,758.0,24.0
sC352-MGB_c,2018,3176.0,16.0
5ec3nDNDzKA,2018,6504.0,605.0
Qymiz_eGSjc,2018,940.0,105.0
GlnokBpi7W8,2018,3217.0,15.0
_-IRZcS0KUA,2018,34174815.0,633.0
abrc3mk0vho,2018,90.0,54.0
X927uLjr-kI,2018,484622.0,311.0
DbUaprLtkKQ,2018,25877.0,1417.0
gn7mgP-v1zA,2018,22309.0,1397.0
HABp-Sa_Zcw,2018,131232.0,1843.0
hXX8bXS6U2E,2018,8769.0,1408.0
dV4x2wU9Qro,2018,94926.0,1389.0
93I24BDhOeM,2018,200786.0,540.0
gzgEx5UCRs0,2018,11056.0,297.0
0Iy68S3I52o,2018,7658.0,1390.0
zEp37IR2MZs,2018,357.0,30.0
j4Rc2VvyBUQ,2018,68719.0,384.0
FR9uNBBD-Sg,2018,1207774.0,214.0
Vb3bl5BhkNo,2018,76658.0,59.0
YOGkc5ZotyE,2018,4620.0,37.0
waJsOBDBPyw,2018,109.0,17.0
uRDGzy4woh4,2018,2151.0,58.0
rks1LKyeXw4,2018,17999.0,58.0
OuZtWOo98Fg,2018,9248914.0,468.0
SumDHcnCRuU,2019,8751054.0,195.0
LLGFSB3-NuI,2019,459469.0,699.0
CZLPiT6d2z8,2019,784625.0,77.0
_IopcOwfsoU,2019,878072.0,212.0
J1Yv24cM2os,2019,6003901.0,227.0
rzsVh8YwZEQ,2019,838585.0,88.0
0LS0Z8fgiII,2019,6020228.0,210.0
PDLJtQKM30E,2019,3750236.0,143.0
IIPRvY5Iees,2019,47960.0,335.0
FtCd_k9GNAs,2019,1124283.0,31.0
JyZ8wKTaHRk,2019,4685542.0,351.0
tUX-frlNBJY,2019,5862549.0,394.0
ohKPqGxotao,2019,3788767.0,143.0
BijHBOcxZzw,2019,712548.0,132.0
vX2dryLHGIE,2019,4332577.0,255.0
FzZk2G5y1_E,2019,3853805.0,178.0
uOCLYZdvSxo,2019,2583346.0,205.0
WwgAwZkYVcg,2019,1983627.0,124.0
iwZSWRELnj4,2019,4013.0,188.0
GMRGAFSckcY,2019,355736.0,554.0
RMZfVW1a-F0,2019,631069.0,55.0
sBw8OmdEkc8,2019,3576308.0,146.0
KHCbitVc0mQ,2019,202564.0,104.0
qF94r1lIe3k,2019,386459.0,357.0
61fM1pzKfXQ,2019,691.0,56.0
YMzDHZmCncQ,2019,631621.0,129.0
a7Vsx85udSs,2019,200898.0,763.0
zB72p2-op5U,2019,180787.0,245.0
bNsTzk4Q6ns,2019,291868.0,604.0
oKMuCNSJtQ0,2019,182083.0,166.0
nbr29s1TnI4,2019,26674228.0,189.0
z90aPpdKB7Q,2019,50311.0,71.0
cz-Kofo0Vfg,2019,353721.0,331.0
BXVVD2F1op0,2019,398446.0,520.0
GcVq11rNQ2Q,2019,10351989.0,132.0
G5yd9JQ2slU,2019,3411387.0,652.0
iU-rrLJG9u0,2019,2360087.0,305.0
LtQQHmItEpY,2019,12537367.0,113.0
E4dVBSSG7hs,2019,389510.0,331.0
_HlXIYHtYEU,2019,1820.0,31.0
iI-vZru7orY,2019,5979186.0,36.0
xJyl75x6hiE,2019,9352469.0,269.0
qOjMecCrt-E,2019,16321956.0,138.0
VdxWtVmWt5U,2019,486721.0,1244.0
JIL7SmxfJBc,2019,16636166.0,143.0
Jf1o8rdqwyE,2019,14776200.0,215.0
i9ZbrsPjZ_g,2019,3422155.0,365.0
4n8k0vq3wWs,2019,2755060.0,488.0
bDgF59QFZvc,2019,11870748.0,210.0
DLSAnjoN70k,2019,7296591.0,337.0
xvVu8Kbpuqg,2019,9638704.0,349.0
aqsQ3yekJ_Q,2019,16123240.0,228.0
xvVu8Kbpuqg,2019,9638704.0,349.0
aqsQ3yekJ_Q,2019,16123240.0,228.0
PbXtsKv56zI,2019,348222.0,930.0
hZ9guPPoeO8,2019,1212526.0,215.0
ek7uxw76_3A,2019,591.0,95.0
5tcBa9jbZbE,2019,17352865.0,240.0
J4nyuR7RUL8,2019,4456113.0,261.0
9dpAhnO89NY,2019,19622439.0,241.0
7FJx36mtYok,2019,25.0,3.0
klcFb8MQ8sw,2019,3156280.0,354.0
u3VK6wccWDg,2019,22370357.0,238.0
3RbAwI9-Eh4,2019,18935007.0,243.0
UcQoaIZTyrA,2019,20201849.0,238.0
6fHfdJdUgiE,2019,19280627.0,249.0
jWXVVxN4flc,2019,18398135.0,308.0
oTNavkLCoCM,2019,12503202.0,324.0
kLbolRrvZSc,2019,3795214.0,543.0
SLLmRx8Tt3E,2019,2074081.0,304.0
1hIGrjyJtzU,2019,25191647.0,278.0
gvoe3Q5FBDk,2019,30742662.0,309.0
RFD1l1ISbaM,2019,34451965.0,244.0
rrGXBfmbuIc,2019,33936934.0,225.0
MSoj913VKi0,2019,195666.0,958.0
p71M45PenL8,2019,21758985.0,415.0
yNaEcGMWZB4,2019,25692443.0,339.0
sllWKwinns0,2019,2199234.0,779.0
hSLtgT_cRCs,2019,24802998.0,470.0
iI-vZru7orY,2019,5979186.0,36.0
GvHWbmBpL6k,2019,25581518.0,438.0
yNaEcGMWZB4,2019,25692443.0,339.0
2ZjmLzpMDgc,2019,43142854.0,443.0
N-Y4juWCmhk,2019,963076.0,436.0
RFD1l1ISbaM,2019,34451965.0,244.0
rrGXBfmbuIc,2019,33936934.0,225.0
Rt1K4FOKPbI,2019,13591317.0,307.0
ek7uxw76_3A,2019,591.0,95.0
FL31ZuLM-Jk,2019,4342209.0,601.0
HIvT9jmYmHQ,2019,20906454.0,262.0
q4tp4KeQRsI,2019,100982.0,173.0
7FJx36mtYok,2019,25.0,3.0
UJtl7XMOutE,2019,14579.0,1552.0
oaVvnRQFfgg,2019,28.0,15.0
cwBtZp3tBdU,2019,110025.0,216.0
0AWO2IVulKk,2019,942519.0,603.0
ioj9tgu-RD4,2019,2627.0,48.0
ksnCXYD94I4,2019,6323.0,39.0
Nx_4SrXbtwI,2019,14771351.0,1682.0
es8zwLX3Wv0,2019,55976.0,60.0
4BiRWofzbfI,2019,34496.0,348.0
dDOKD1X2PHs,2019,137962.0,312.0
e3usxxCNK1Y,2019,143880.0,343.0
-skE9bCJK7U,2019,1033088.0,165.0
0n12KOY-Vmc,2019,24355.0,193.0
PFeQbDoaffM,2019,771774.0,305.0
Y7vbAQH0J8k,2019,129.0,35.0
CDmYjCqRJOw,2019,7697.0,209.0
PTYRl02Ty3w,2019,3632.0,975.0
E7RDduyi2ps,2019,274.0,56.0
XjJ7o-8SwI4,2019,12362.0,249.0
R9ecitonHwA,2019,62531.0,179.0
Wtv_qFrUKlQ,2019,56.0,28.0
J4nyuR7RUL8,2019,4456113.0,261.0
jWXVVxN4flc,2019,18398135.0,308.0
UcQoaIZTyrA,2019,20201849.0,238.0
p71M45PenL8,2019,21758985.0,415.0
2ZjmLzpMDgc,2019,43142854.0,443.0
kLbolRrvZSc,2019,3795214.0,543.0
309LohJ6DVA,2019,34748428.0,409.0
SLLmRx8Tt3E,2019,2074081.0,304.0
yNaEcGMWZB4,2019,25692443.0,339.0
hSLtgT_cRCs,2019,24802998.0,470.0
sllWKwinns0,2019,2199234.0,779.0
XWpXAi0q_BQ,2019,37305968.0,476.0
oylFQ6Njg2E,2019,4791396.0,858.0
QvYZeEYKe1A,2019,972555.0,601.0
WbI5p2YCcmM,2019,22904671.0,927.0
q4tp4KeQRsI,2019,100982.0,173.0
GvHWbmBpL6k,2019,25581518.0,438.0
0n12KOY-Vmc,2019,24355.0,193.0
N-Y4juWCmhk,2019,963076.0,436.0
