ID,Year,View Count,Length (s)
Rt1K4FOKPbI,2019,13591317.0,307.0
GcPKdgJYM4Q,2019,2953809.0,496.0
es8zwLX3Wv0,2019,55976.0,60.0
cwBtZp3tBdU,2019,110025.0,216.0
UJtl7XMOutE,2019,14579.0,1552.0
-skE9bCJK7U,2019,1033088.0,165.0
0AWO2IVulKk,2019,942519.0,603.0
e3usxxCNK1Y,2019,143880.0,343.0
R9ecitonHwA,2019,62531.0,179.0
4BiRWofzbfI,2019,34496.0,348.0
PFeQbDoaffM,2019,771774.0,305.0
Nx_4SrXbtwI,2019,14771351.0,1682.0
wahFUAg6KOk,2019,54075.0,230.0
qcmEZ_aD24I,2019,2772.0,41.0
HfInepwv_qM,2019,18378.0,216.0
M-wA4BtDVGY,2019,1762.0,2229.0
oA7FcKVN_z0,2019,431052.0,525.0
V6VxxUddOrw,2019,150052.0,997.0
iw8iprGMmPU,2019,593.0,31.0
P6AjoB0M_h0,2019,93.0,21.0
B3flNRk22tg,2019,26.0,16.0
efF92rl95NQ,2019,780435.0,741.0
SGnAUJoI8GQ,2019,232552.0,2626.0
rBdV1iam5Ts,2019,6097.0,55.0
79UGt02ow5o,2019,3584.0,177.0
WZoavekWWoU,2019,1910533.0,204.0
r2gsXs0ITn0,2020,600206.0,35.0
CdZlocIhZfo,2020,791871.0,11.0
Cu3R5it4cQs,2020,1738877.0,168.0
qTE6hE1a_vU,2020,1292636.0,100.0
JmohuhGTOFA,2020,1998862.0,134.0
tL2X3Fy0BUQ,2020,17485818.0,100.0
hsWr_JWTZss,2020,10611959.0,402.0
jL_2QADpB48,2020,4150868.0,151.0
VOJ6M1k0gO4,2020,13098568.0,271.0
3YFeE1eDlD0,2020,7464319.0,289.0
9vkncb3Y8ks,2020,2780392.0,273.0
ykHPgL9du9Y,2020,19113.0,36.0
dDYFiq1l5Dg,2020,8949822.0,722.0
boezS4C_MFc,2020,9495386.0,629.0
H07MW776yHw,2020,6595.0,16.0
3SEfFauRHEw,2020,899254.0,383.0
yzz5UG0RHVI,2020,198441.0,31.0
iBmdcYt6uxg,2020,1460898.0,248.0
4yLwC4g4s9E,2020,291492.0,106.0
jfNc_Bul-vQ,2020,48.0,266.0
TNnbw2AbzBg,2020,143.0,21.0
4RYyeAZo7D4,2020,305943.0,452.0
PYOhYBejev4,2020,217504.0,296.0
oFynoDtotOk,2020,722309.0,172.0
sZxB0ufIe_M,2020,1169479.0,665.0
m5r7zwdGEek,2020,1365012.0,144.0
YOB8Y1_-qzQ,2020,182.0,32.0
2-VSBdAk6O0,2020,4226.0,128.0
FdyxLk9G9gI,2020,7071.0,582.0
AqegIVp6_BU,2020,251614.0,577.0
xN6iPLUuKHA,2020,18.0,27.0
jqsanozn7p8,2020,491707.0,556.0
gNDCxHn17h0,2020,23.0,175.0
94G0DbdXsEQ,2020,1519156.0,650.0
hWvwk9Kvgf8,2020,1360.0,156.0
viSKNlWmPR0,2020,204804.0,960.0
qMolvQ6sEzA,2020,348.0,284.0
qMolvQ6sEzA,2020,348.0,284.0
1O9MmzD6904,2020,103083.0,1155.0
x9zLpRbX5_4,2020,515151.0,495.0
HFcXXu4SQ7I,2020,400806.0,1124.0
pXTF-gUpsno,2020,2373454.0,514.0
mhfGE2Bj-Vc,2020,246165.0,198.0
r1I6cEwi4Us,2020,4434156.0,255.0
PzDU-wzK2oQ,2020,51059.0,559.0
6F8Ktf3-TBo,2020,268193.0,841.0
M32v1888lts,2020,1621619.0,650.0
b3s2W5OuzLY,2020,10321273.0,219.0
ePexeoQ2T7Q,2020,952625.0,191.0
2Stzg9u-nS4,2020,302220.0,253.0
w0sxm9CCNIo,2020,374280.0,283.0
lMggGkxM4KQ,2020,97.0,8.0
2HNlTByIG_s,2020,8856465.0,256.0
v05c9htFCpw,2020,1604127.0,408.0
ZJw1pXO31vo,2020,13524852.0,490.0
sAYGQN_xzrI,2020,3283775.0,107.0
oW3XkMF7z4I,2020,12067148.0,368.0
yreMFWu0G6Y,2020,91.0,48.0
G_fB5VGWKbI,2020,6381099.0,349.0
41b5ul4lpDw,2020,13354272.0,532.0
mOyCOzXVmQA,2020,11339254.0,450.0
4cIE37IHVN0,2020,15456282.0,602.0
Icl-ioRHAdo,2020,630351.0,635.0
UiA-2XRnx8Y,2020,9335606.0,586.0
KrIitup-NJ8,2020,17899584.0,465.0
NR7Gbd0mB3c,2020,261009.0,459.0
yiWbWFqLDiE,2020,24509593.0,418.0
QKlNJSxqaGI,2020,12204622.0,450.0
RbInhdT2MJw,2020,21394108.0,601.0
uGavT0yrjLM,2020,213418.0,1293.0
76txalAC5yg,2020,1244277.0,300.0
8SnLeGceEDU,2020,2050.0,41.0
u7JKCHXJUso,2020,871910.0,120.0
ctES3wNkeCw,2020,25585001.0,801.0
paMqnW4mkHc,2020,617.0,38.0
YWSPeQ31sK4,2020,531.0,31.0
hsfgQ_iqswE,2020,66.0,40.0
vm81gp04mBE,2020,8619.0,128.0
yreMFWu0G6Y,2020,91.0,48.0
9O0XkQeXBYk,2020,295543.0,836.0
G_fB5VGWKbI,2020,6381099.0,349.0
41b5ul4lpDw,2020,13354272.0,532.0
Cc_NW-8Lm08,2020,19405238.0,360.0
mOyCOzXVmQA,2020,11339254.0,450.0
4cIE37IHVN0,2020,15456282.0,602.0
UiA-2XRnx8Y,2020,9335606.0,586.0
CNPTQPgWoOA,2020,223633.0,666.0
D03eoa-LqhY,2020,331961.0,680.0
KrIitup-NJ8,2020,17899584.0,465.0
NR7Gbd0mB3c,2020,261009.0,459.0
yiWbWFqLDiE,2020,24509593.0,418.0
KmjhMTdFWcg,2020,221226.0,491.0
QKlNJSxqaGI,2020,12204622.0,450.0
RbInhdT2MJw,2020,21394108.0,601.0
30DuRxjePms,2020,213464.0,619.0
YAntBW95HAQ,2020,246285.0,498.0
uGavT0yrjLM,2020,213418.0,1293.0
u7JKCHXJUso,2020,871910.0,120.0
L7UL8gWPtA0,2020,313859.0,421.0
NWEjKlyt-ag,2020,156734.0,456.0
OY2QvDrKe3g,2020,1054825.0,700.0
ctES3wNkeCw,2020,25585001.0,801.0
paMqnW4mkHc,2020,617.0,38.0
6k2Tzb6HORY,2020,25902.0,242.0
PQXxkyT7qk0,2020,771493.0,8.0
Jc1p7K9xKF0,2020,1681.0,273.0
66SK8wO1g_I,2020,14412507.0,229.0
Qxp3kAVOUeQ,2020,3137.0,203.0
YfUDwpu-208,2020,13.0,18.0
wV4PxY1Jbqc,2020,55.0,16.0
bhn2cJYAcsg,2020,522926.0,1170.0
jahpfTTah4E,2020,1396311.0,649.0
nXZCZ5brLTo,2020,15.0,12.0
oVWq9OF0faA,2020,287045.0,1362.0
AORGCqcfVEs,2020,843976.0,737.0
2DsMnpgoJDc,2020,40.0,16.0
okveaDkvmyY,2020,5.0,11.0
cLx3rSbC8ng,2020,354.0,29.0
6sCmnt5eeXs,2020,56.0,23.0
VuLYTSzXYDc,2020,35.0,44.0
zgulL6-k6ME,2021,12545508.0,21.0
Hr6zY0Yt6wE,2021,99993.0,203.0
mFEKmmGZCxg,2021,9515129.0,49.0
muxK7-tCKqc,2021,37227098.0,16.0
84RvbL-SS-Y,2021,712937.0,36.0
JmrfT8BeQRk,2021,254150.0,499.0
d4GGIbP2YC0,2021,303004.0,295.0
Nw-za_NFVLE,2021,317396.0,623.0
6WztAXXP7Wo,2021,569413.0,673.0
vVYEviQVHBU,2021,1327124.0,110.0
WZQcrcASKxg,2021,240465.0,252.0
L_PkXAd7UFo,2021,406981.0,116.0
BMadvm4wioc,2021,261792.0,516.0
R-1JXejejMg,2021,1319652.0,507.0
Q95zFLkSgfU,2021,192472.0,524.0
3j7Nlj2vFCw,2021,243335.0,139.0
WQod6VzXw5U,2021,262126.0,536.0
6LkDdAhBgeg,2021,199771.0,874.0
Oy73XchalDE,2021,409741.0,953.0
LPOm4SeUQn4,2021,183675.0,494.0
MFZQdhwxj0o,2021,247868.0,70.0
VMZsFCQPRZY,2021,38601282.0,533.0
FUxHgKTPbWY,2021,314446.0,161.0
WS-22w4NzJA,2021,2118085.0,138.0
y-pnzQxZEVk,2021,217155.0,578.0
51re8OsHC00,2021,2022071.0,100.0
ddXRSF-tiFE,2021,293310.0,31.0
m4qxsGtr3ME,2021,1451261.0,611.0
8aEJ5UoSF2A,2021,1072.0,16.0
fGJFRxHI2lA,2021,190626.0,642.0
w36aKz1Tzy4,2021,62189.0,298.0
mmnhi2KTVZA,2021,15206.0,236.0
kWjshQoQJ9k,2021,13367.0,199.0
zpks3uv_6eg,2021,402799.0,333.0
eVe4Y3554UA,2021,5580.0,295.0
nZ5XkcdlkNc,2021,180798.0,491.0
j-2c-7m4Dc0,2021,503545.0,519.0
qGOmlo1cGEk,2021,154845.0,145.0
-l_oO-2PEj8,2021,1177708.0,515.0
3y18pCBXlsU,2021,426963.0,922.0
POLKmdVsaro,2021,2804.0,229.0
umYufsf4mlE,2021,1113438.0,672.0
ebshN28FDWE,2021,4941649.0,305.0
zT4qWkiXIxU,2021,2070335.0,224.0
Hz1WjtBE_tQ,2021,370330.0,230.0
pYspUNWjhZE,2021,8848181.0,229.0
aW0tzdK4SSs,2021,1215273.0,255.0
uAfl87_R9ck,2021,55817.0,228.0
JJeKieFfyq8,2021,981808.0,680.0
JKaOmFQ25nQ,2021,82967.0,264.0
YakBFYAAf2U,2021,184154.0,373.0
XZPuB1QasQU,2021,3611955.0,2021.0
qFiCRNmj64w,2021,391757.0,492.0
CtCWikq7M_s,2021,471462.0,486.0
Q43ZbHo47ik,2021,10227.0,706.0
Brm31p2viPQ,2021,17792.0,15.0
bJnunucgNf8,2021,82853.0,312.0
0jqyxNxEuH4,2021,88235.0,1498.0
2UIeLplvmvk,2021,756.0,16.0
EC3KuqzoPNo,2021,3173.0,287.0
_h7O3xhPm80,2021,602879.0,835.0
n3VE6LRqt3M,2021,2321.0,217.0
h_-itrX34vU,2021,46538.0,167.0
gKlNmmpufgY,2021,13683.0,235.0
g-r1CJXOc6k,2021,3264.0,156.0
nnSwUNr5E14,2021,107067.0,213.0
DxTueBRILEc,2021,12925.0,210.0
WWaQkr8xNF4,2021,27530.0,223.0
t4TEtQHEUoQ,2021,17565.0,234.0
X6gpTstD0jQ,2021,47762.0,248.0
h0Zu2h4io70,2021,4201.0,197.0
nnSwUNr5E14,2021,107067.0,213.0
DxTueBRILEc,2021,12925.0,210.0
WWaQkr8xNF4,2021,27530.0,223.0
t4TEtQHEUoQ,2021,17565.0,234.0
X6gpTstD0jQ,2021,47762.0,248.0
h0Zu2h4io70,2021,4201.0,197.0
KjH7G3UH268,2021,19541.0,242.0
O0sC03-JR4Q,2021,54880.0,267.0
wQziQX9QunY,2021,698.0,186.0
ORkloCA25po,2021,38024.0,273.0
h7bQ98POEhg,2021,7335.0,253.0
EVC_pPkMsC4,2021,3922.0,224.0
Z2poosZEynw,2021,35484.0,295.0
e1M3UVrUJ64,2021,24725.0,239.0
z3uHmrnApEU,2021,1298.0,216.0
X4Q19QHvS2s,2021,4235.0,256.0
WXTYlFHzj8g,2021,3296.0,299.0
uO_ftnck4vk,2021,237520.0,482.0
vrSDVaczn2c,2021,2350.0,229.0
-JIylEEKTBE,2021,12309.0,482.0
ZKrYzktrwe0,2021,919.0,250.0
GICRlK1Pbdo,2021,2831.0,492.0
CCh6AUbDbU4,2021,1808881.0,601.0
0Vqu3i1uM88,2021,22612.0,483.0
uLi8yPAAnRY,2021,28540.0,204.0
mxGkj1YydaM,2021,2329.0,355.0
J6KdcHRAL3I,2021,1575.0,536.0
HxP_Mfikj8M,2021,7319.0,259.0
bG4WJK6_uyo,2021,13727.0,258.0
sROdF_NGD1M,2021,25299.0,240.0
dZqHOuKh898,2021,20206.0,239.0
5HPbPHkxH0Q,2021,8353.0,484.0
zRN-mFXEEZI,2021,1776.0,351.0
RAqzB8qJEgg,2021,13228.0,239.0
IAgjGgwTNI8,2021,4225.0,220.0
jnrKX69RE8s,2021,7058.0,226.0
fcj9Ajqr6jQ,2021,312.0,17.0
ila4-uf3_L8,2021,9388.0,1569.0
zfJvWkM4MWY,2021,1912.0,269.0
1wScF18yEGI,2021,3080.0,181.0
4GLAi0OYPYA,2021,8052.0,1416.0
6UGGHShhbFo,2021,2909.0,482.0
V_ganA_v9oM,2021,1490.0,51.0
J1068qEaQn4,2021,3755.0,13.0
Wmx9MQc1pwY,2021,2405.0,10.0
uz19pzDf3RA,2021,1014.0,16.0
uPWOcNFFDUw,2021,574.0,16.0
J1068qEaQn4,2021,3755.0,13.0
Wmx9MQc1pwY,2021,2405.0,10.0
E24vsAu--C8,2021,969.0,22.0
LNXb2JpVcPk,2021,1074.0,30.0
hiArigPpxdU,2022,279912.0,41.0
4WjQD4PAXxc,2022,88439369.0,10.0
FwGCOmWeV20,2022,279278.0,141.0
n-XpULsR4pc,2022,16254967.0,18.0
3gogtmoe8Kc,2022,199198.0,261.0
MechtEke7kQ,2022,2452717.0,81.0
8I9j91v04QE,2022,1148.0,32.0
nhFU26eNgAY,2022,6533.0,15.0
-VIlcySkqpQ,2022,2942.0,54.0
Bj3rtk3Z6h4,2022,1217412.0,30.0
0VtdyrwPkcY,2022,248862.0,236.0
pHMjXnWOnZ0,2022,237009.0,616.0
2o8V5kSDz5M,2022,28450737.0,35.0
5pTJsh7Js8g,2022,568.0,168.0
yjcze9UhhGc,2022,538.0,16.0
8NkaMMPbiFk,2022,197573.0,511.0
8s2Iumqu9dQ,2022,234468.0,602.0
V4-ac3cZ7a0,2022,363.0,60.0
joWdxeMjQQc,2022,857946.0,574.0
psGyFz49EgQ,2022,2054.0,315.0
vRUu2JyCJ1w,2022,557847070.0,8.0
nn_4okgFP2k,2022,2427.0,11.0
hAYlWlAFnR8,2022,1222.0,16.0
xdFy1mWf5dY,2022,66.0,10.0
pmN09O-uZas,2022,199.0,6.0
hvB8pv757MU,2022,66367761.0,20.0
HCuBrkAahRM,2022,7408972.0,133.0
_rKHWO5RH-c,2022,642848.0,34.0
5RFDuMuHpG0,2022,2575.0,15.0
OjKQszKJlkk,2022,2009.0,6.0
y3cvKK9wDUw,2022,6048194.0,220.0
EG_smUf09zo,2022,466094.0,1855.0
nGinvE8FkCg,2022,239037.0,480.0
qrbBeDMPOAQ,2022,4138.0,533.0
jfOUVYQnuhw,2022,6420001.0,964.0
sJIcXeMiyZc,2022,79.0,37.0
Xs0snSQfaeQ,2022,7058.0,283.0
sjDC1bm2F2E,2022,531.0,211.0
KiFtLMM5okc,2022,208553.0,2460.0
nYbhg-kmX5A,2022,1911219.0,857.0
kiVK7lAst7E,2022,9971860.0,29.0
8lB66bSJy7s,2022,4870.0,37.0
DZ0gq823wXM,2022,387.0,861.0
8MNJ0LMJ1bo,2022,206544.0,512.0
JmCMnThx2dA,2022,326.0,655.0
AtC3TBdC0LE,2022,209173.0,943.0
eFI5yYZkRtc,2022,4225816.0,60.0
KGUxx9Lew0w,2022,393.0,1149.0
DkToCHUyP-A,2022,3079.0,60.0
-XzD-Eh2iqo,2022,245.0,42.0
iia8h72B_Vs,2022,4098184.0,50.0
Jtd3hKKzjVo,2022,20.0,16.0
MaY09iRrP80,2022,811.0,404.0
V441GgRjVA4,2022,36928.0,194.0
F2w3x1nHHtw,2022,6673350.0,60.0
l7hajoLktjg,2022,301196.0,494.0
QP0zqEjpYoI,2022,117797.0,236.0
ra8zJpESRmM,2022,21183.0,219.0
UAkOmF0sP7s,2022,10961.0,223.0
yOXGmw9sAJ8,2022,4109.0,15.0
udLV6VNi2xA,2022,965.0,11.0
xK_HD4hZ0vs,2022,14331.0,203.0
6HmvFEtAhsY,2022,20598.0,223.0
QVRVWuVp-jc,2022,4970.0,16.0
WLTKpJsvgHE,2022,83578.0,218.0
maWwjay_2Zs,2022,14366.0,245.0
v0Gw9TD4Uhk,2022,7251.0,235.0
XwzStwoZMRA,2022,11443.0,240.0
yy52So8jNq0,2022,4684.0,216.0
nn_4okgFP2k,2022,2427.0,11.0
V1izvKJmhS0,2022,732469.0,1280.0
cDGecg3BPt0,2022,453768.0,663.0
hAYlWlAFnR8,2022,1222.0,16.0
xdFy1mWf5dY,2022,66.0,10.0
pmN09O-uZas,2022,199.0,6.0
eT51u_Mo-TY,2022,9.0,16.0
CssFqSwZVfA,2022,268001.0,76.0
ra8zJpESRmM,2022,21183.0,219.0
XXR696eIAZ0,2022,336164.0,187.0
Nn_9pPNhMoM,2022,340393.0,583.0
I7NIl9xFTR8,2022,96.0,8.0
VzNdqz31RWU,2022,88854619.0,31.0
xr6t7EAelxc,2022,520949.0,488.0
hfxoEw7oP74,2022,289445.0,76.0
6_epQjln5ig,2022,431494.0,428.0
jJnqUNwfhCE,2022,933441.0,599.0
AeqT6qt0Xyk,2022,235120.0,1793.0
JfqGm89YciU,2022,194607.0,842.0
5RFDuMuHpG0,2022,2575.0,15.0
OjKQszKJlkk,2022,2009.0,6.0
RKo0OFPyKuk,2022,563015.0,152.0
tD3eGnjyNDg,2022,287443.0,576.0
EjKI5YLnX44,2022,3029220.0,125.0
Yoa7uQuANRo,2022,209552.0,715.0
xK_HD4hZ0vs,2022,14331.0,203.0
2RqPzpahmIo,2022,1101651.0,1126.0
nGinvE8FkCg,2022,239037.0,480.0
qrbBeDMPOAQ,2022,4138.0,533.0
6HmvFEtAhsY,2022,20598.0,223.0
oAGow4FpWQw,2023,173795468.0,13.0
g9K8ndBeYK0,2023,64837901.0,47.0
Ust9m3hBX30,2023,59087957.0,19.0
7hTYWglp2DU,2023,171614.0,33.0
eMrzmil9zMM,2023,118001.0,26.0
CuzSygkqgKc,2023,2713117.0,37.0
uBen4HLh9YA,2023,1578846.0,31.0
zvUwRnSqJhU,2023,31894232.0,58.0
jzTQFU5sMvg,2023,57005.0,34.0
MRrZJUbHiJU,2023,1290505.0,60.0
HmkoRZbjJCs,2023,8634.0,37.0
DNjEL5Yi1s0,2023,17159.0,25.0
cUfwIeU06cc,2023,1740.0,49.0
yx8CTY3_RsA,2023,3253.0,45.0
imPn0-GgFCM,2023,6661.0,55.0
XI9H-k9hjkM,2023,70110.0,33.0
PUT67M6TFcw,2023,700258.0,30.0
ScMpCb0ty8Q,2023,21269.0,47.0
JH5XidMxgc4,2023,5226688.0,60.0
eOYlOuA6qp4,2023,168589.0,45.0
Ht1FUPeAKh4,2023,4390.0,40.0
JyeGmx8Pfww,2023,4460.0,35.0
rlW4U3xQ_Dc,2023,1291.0,58.0
NimJehVeIVE,2023,46366870.0,30.0
l5w6vEtt6Hc,2023,15065592.0,35.0
Lnt0YiQzJjg,2023,2668823.0,11.0
HyXTQouUoG0,2023,15657.0,151.0
TIQ0zajCfk8,2023,271812.0,405.0
KRx4M8rAio0,2023,14070954.0,23.0
KRx4M8rAio0,2023,14070954.0,23.0
vBsnzindlp0,2023,355724.0,307.0
tRgMAR30K8M,2023,216.0,271.0
QheoDgTXXpU,2023,1652.0,383.0
1DROMbOxPCY,2023,1318.0,293.0
2sRGqhfQZgE,2023,22771606.0,16.0
QIU0WfGqzxE,2023,1474.0,208.0
FabYUTGGyU0,2023,508.0,252.0
avg1wpMrjck,2023,1360.0,351.0
im66FL-Vpv8,2023,2426.0,244.0
Vly1K36Z9yY,2023,13285.0,444.0
0t_xnL7oBc0,2023,1248748.0,14.0
QFZ98CfDyiw,2023,1764.0,235.0
lf3anA9rqEM,2023,10857.0,576.0
cGKTpNBs5Rk,2023,753168.0,769.0
YP7S5u42vyw,2023,20919132.0,60.0
xV0xPJZCxbY,2023,1212803.0,250.0
GMqFyp5fUYM,2023,1107331.0,58.0
W6_BeXlyflc,2023,58619432.0,14.0
__sSsWIlZeI,2023,226087.0,1326.0
maPWDLq26Vc,2023,3970.0,32.0
1vl9VNWsOcM,2023,340331.0,608.0
OslnnX4zyg4,2023,9287.0,30.0
SnTdDJwXOZQ,2023,55339134.0,17.0
c17d80EynNE,2023,940404.0,166.0
jAkXtMFgnus,2023,457629.0,802.0
pG_PemYNrjs,2023,696570.0,709.0
08jYwufK7QY,2023,267406.0,455.0
McT-cCgtZ-0,2023,603755.0,567.0
sD0er8hgLLw,2023,1797.0,11.0
h575p1fJblg,2023,9874192.0,27.0
Vn5W072t2Uk,2023,341922.0,321.0
3aw2Z9MCsV4,2023,5766938.0,13.0
wBI1tgPiMg0,2023,180365.0,1019.0
4m0NLZ35uWc,2023,901870.0,11.0
Zz-ye8w9hto,2023,207958.0,902.0
AkxIC4V_4KA,2023,16219089.0,51.0
hi9Mm7c8od0,2023,669.0,10.0
piKOcjQPZJk,2023,684909.0,661.0
g5XoD3IzN64,2023,19710.0,29.0
zlMel61BUFk,2023,68583.0,16.0
hC__j9_CjvE,2023,35280.0,16.0
KnsmrTcPees,2023,1070811.0,340.0
LsHYWIH7d7Q,2023,21930.0,114.0
OYp0OJ_A26M,2023,3578821.0,9.0
43TUx7uKC4c,2023,1783362.0,8.0
CfE70n9akAI,2023,48242.0,6.0
O65y5EI8QxU,2023,15002.0,7.0
dHCEXOlxAA0,2023,6401.0,8.0
MTFpH-WEzMs,2023,2270.0,8.0
bjTlyfEyCNI,2023,181145.0,8.0
8xL2kXXkgfA,2023,2076.0,17.0
yocQ1DiKDGw,2023,253.0,14.0
f2LFo3t8rGQ,2023,30920.0,29.0
j8v2xQfF2BQ,2023,5716.0,6.0
iCog3FfNGI4,2023,19399.0,10.0
UEC2Q8oTDDA,2023,13747.0,7.0
1G3c0j4UnLc,2023,41675.0,27.0
